2507031159;[Default];C11 Ticiana Deluxe Fondo 1 Ambiance;;;;;[lt]0.9;1;1
210615;1011P;;;11795455;A;[AXX]10.901;;1;1
210615;1012T;;;9106431;A;[D]0.081[AXX]43.28[I]0.081;;1;1
210615;1013D;;;4646399;C;[KX]45.965[T]0.569[L]0.163[AXX]47.592;;1;1
210615;1014T;;;8122623;A;[B]0.163[T]0.325[AXX]60.446;;1;1
210615;1015P;;;11598335;A;[T]0.569[AXX]14.481[L]0.325;;1;1
210615;101A;;;4299387;C;[KX]9.681[B]3.498[D]6.915[AXX]74.439;;1;1
210615;1021P;;;12253438;A;[AXX]11.634[R]0.081[L]0.814;;1;1
210615;1022T;;;8646655;A;[AXX]51.66[C]0.407[L]0.732;;1;1
210615;1023D;;;5693434;C;[KX]44.419[D]0.163[C]2.929[AXX]43.687;;1;1
210615;1024T;;;9104122;A;[D]0.325[AXX]39.375[C]5.125;;1;1
210615;1025P;;;11859195;A;[AXX]11.878[C]0.488[L]1.058;;1;1
210615;102A;;;4360552;C;[KX]12.61[D]17.654[I]4.637[AXX]60.039;;1;1
210615;1031P;;;11925759;A;[AXX]12.122[C]0.488[L]0.407;;1;1
210615;1032T;;;8645628;A;[D]0.081[AXX]49.87[I]0.488;;1;1
210615;1033D;;;5034734;C;[KX]43.443[B]0.569[C]2.278[AXX]51.985;;1;1
210615;1034T;;;9431032;A;[T]2.522[AXX]33.843[L]3.173;;1;1
210615;1035P;;;12252410;A;[D]0.407[T]6.752;;1;1
210615;103A;;;4486481;C;[KX]6.996[B]12.04[D]19.525[AXX]52.473;;1;1
210615;1041P;;;11728111;A;[D]0.976[T]3.986[AXX]7.485;;1;1
210615;1042T;;;9826545;A;[D]1.139[T]6.59[AXX]21.884;;1;1
210615;1043D;;;5757400;C;[KX]31.24[D]1.058[C]2.441[AXX]29.776;;1;1
210615;1044T;;;8710375;A;[D]1.871[T]10.983[AXX]33.925;;1;1
210615;1045P;;;12383726;A;[D]0.895[AXX]8.379[C]2.197;;1;1
210615;104A;;;4480823;C;[KX]1.546[B]3.661[D]36.528[C]12.04;;1;1
210615;1051P;;;12122609;A;[D]0.569[AXX]12.447[L]0.325;;1;1
210615;1052T;;;10155239;A;[D]1.383[AXX]30.426[L]0.325;;1;1
210615;1053D;;;6086859;C;[KX]32.298[D]2.034[C]0.814[AXX]36.365;;1;1
210615;1054T;;;9037274;A;[D]2.522[AXX]48.487[L]2.359;;1;1
210615;1055P;;;12055783;A;[D]0.976[AXX]13.017[L]0.976;;1;1
210615;1061P;;;11924971;A;[D]0.976[AXX]10.657[C]1.464;;1;1
210615;1062T;;;9825500;A;[D]2.685[AXX]30.264[C]2.359;;1;1
210615;1063D;;;5886650;C;[KX]43.362[B]0.814[D]3.336[AXX]51.009;;1;1
210615;1064T;;;9430226;A;[D]2.929[AXX]38.969[L]2.278;;1;1
210615;1065P;;;12121318;A;[D]1.058[AXX]11.959[L]1.058;;1;1
210615;1071P;;;12974823;A;[D]1.058[AXX]7.891[L]0.244;;1;1
210615;1072T;;;9890514;A;[D]3.254[AXX]31.484[L]1.383;;1;1
210615;1073D;;;6148782;C;[KX]36.609[D]3.498[L]1.302[AXX]35.47;;1;1
210615;1074T;;;9887951;A;[D]3.091[AXX]30.671[L]4.312;;1;1
210615;1075P;;;12449510;A;[D]0.976[AXX]9.518[L]0.814;;1;1
210615;1081P;;;13171431;A;[D]1.139[AXX]6.346[C]0.569;;1;1
210615;1082T;;;10021830;A;[B]0.163[D]5.288[AXX]31.159;;1;1
210615;1083D;;;6279579;C;[KX]25.952[B]0.244[D]5.776[AXX]28.637;;1;1
210615;1084T;;;10084806;A;[D]4.963[AXX]31.565[L]3.254;;1;1
210615;1085P;;;12580319;A;[D]1.627[AXX]9.03[L]0.814;;1;1
210615;1091P;;;13236701;A;[D]1.627[AXX]6.427[L]0.244;;1;1
210615;1092T;;;10086327;A;[B]0.163[D]8.379[AXX]30.02;;1;1
210615;1093D;;;6605191;C;[KX]44.175[D]11.715[C]0.488[AXX]37.342;;1;1
210615;1094T;;;10083512;A;[B]1.627[D]6.508[AXX]29.45;;1;1
210615;1095P;;;12644049;A;[B]0.569[D]2.359[AXX]8.949;;1;1
210615;1101P;;;13433309;A;[D]1.627[AXX]5.695[L]0.163;;1;1
210615;1102T;;;10544819;A;[D]8.786[AXX]24.813[L]0.814;;1;1
210615;1103D;;;6866816;C;[KX]43.687[D]13.017[C]0.732[AXX]32.298;;1;1
210615;1104T;;;10410419;A;[B]2.115[D]7.159[AXX]26.766;;1;1
210615;1105P;;;12906450;A;[B]0.651[D]2.359[AXX]7.729;;1;1
210615;1111P;;;13234642;A;[B]0.651[D]2.359[AXX]6.915;;1;1
210615;1112T;;;11067812;A;[B]0.651[D]12.529[AXX]18.793;;1;1
210615;1113D;;;7388012;C;[KX]19.606[D]12.854[L]1.708[AXX]12.773;;1;1
210615;1114T;;;10014884;A;[D]17.328[AXX]13.261[C]13.993;;1;1
210615;1115P;;;12445638;A;[D]4.393[AXX]9.193[L]3.417;;1;1
210615;111A;;;7836455;C;[KX]13.749[D]40.84[I]1.22[AXX]0.407;;1;1
210615;1121P;;;14086858;A;[B]0.407[D]3.336[AXX]3.58;;1;1
210615;1122T;;;11722394;A;[B]0.814[D]17.003[AXX]13.261;;1;1
210615;1123D;;;8173663;C;[KX]37.098[D]25.383[C]3.01[AXX]11.308;;1;1
210615;1124T;;;11391901;A;[B]2.929[D]13.749[AXX]14.888;;1;1
210615;1125P;;;13232060;A;[B]1.22[D]5.613[AXX]6.02;;1;1
210615;112A;;;7506485;C;[KX]11.064[B]2.522[D]27.66[T]0.651;;1;1
210615;1131P;;;15070915;A;[D]4.881[AXX]1.139[L]0.976;;1;1
210615;1132T;;;12902028;A;[B]1.058[D]21.722[AXX]4.719;;1;1
210615;1133D;;;9811532;C;[KX]22.616[B]0.163[D]20.42[C]1.871;;1;1
210615;1134T;;;12243343;A;[B]1.464[D]22.372[C]5.451;;1;1
210615;1135P;;;13821104;A;[D]7.973[AXX]1.546[L]3.905;;1;1
210615;113A;;;7570487;C;[KX]14.806[B]4.149[D]36.609[AXX]0.976;;1;1
210615;1141P;;;15135926;A;[D]6.508[AXX]0.651[L]0.569;;1;1
210615;1142T;;;13361014;A;[D]31.809[AXX]0.976[C]0.488;;1;1
210615;1143D;;;10271255;C;[KX]21.722[B]0.163[D]22.942[E]1.058;;1;1
210615;1144T;;;12505470;A;[B]1.383[D]31.891[C]3.254;;1;1
210615;1145P;;;14543530;A;[B]0.407[D]9.518[C]0.976;;1;1
210615;114A;;;6977086;C;[KX]13.017[B]6.671[D]31.24[T]0.651;;1;1
210615;1151P;;;15462837;A;[D]5.776[E]0.569[L]0.814;;1;1
210615;1152T;;;13883253;A;[D]24.813[E]5.776[L]1.302;;1;1
210615;1153D;;;10858265;C;[KX]28.637[D]24.325[E]8.298[L]0.163;;1;1
210615;1154T;;;13160059;A;[B]3.01[D]29.206[E]0.814;;1;1
210615;1155P;;;14541732;A;[D]9.356[E]1.22[L]2.522;;1;1
210615;1161P;;;15724208;A;[D]5.044[E]1.79[L]0.732;;1;1
210615;1162T;;;14013553;A;[B]0.488[D]23.43[E]9.6;;1;1
210615;1163D;;;11184398;C;[KX]18.223[D]14.237[E]10.169[L]0.244;;1;1
210615;1164T;;;13092730;A;[D]22.454[E]9.03[L]7.485;;1;1
210615;1165P;;;14737829;A;[D]7.647[E]2.929[L]2.929;;1;1
210615;1171P;;;15788209;A;[B]0.407[D]3.742[E]2.603;;1;1
210615;1172T;;;14536051;A;[D]14.644[E]17.247[L]1.302;;1;1
210615;1173D;;;11772438;C;[KX]19.281[D]9.437[E]15.051;;1;1
210615;1174T;;;13352055;A;[B]4.719[D]15.132[E]16.678;;1;1
210615;1175P;;;15063717;A;[D]3.661[E]6.508[L]2.603;;1;1
210615;1181P;;;15984302;A;[D]2.441[E]4.556[L]0.651;;1;1
210615;1182T;;;14665838;A;[D]11.227[E]23.511[I]0.325;;1;1
210615;1183D;;;12033048;C;[KX]16.678[D]7.647[E]18.305;;1;1
210615;1184T;;;13416821;A;[B]4.963[D]12.61[E]22.291;;1;1
210615;1185P;;;14865825;A;[D]3.661[E]7.81[I]1.139;;1;1
210615;1191P;;;16180139;A;[D]1.546[E]6.102[L]0.732;;1;1
210615;1192T;;;14860904;A;[D]8.868[E]32.786[I]0.244;;1;1
210615;1193D;;;12358930;C;[KX]17.654[D]4.8[E]24.569[L]0.163;;1;1
210615;1194T;;;13022575;A;[D]14.237[E]31.321[I]3.417;;1;1
210615;1195P;;;14865311;A;[D]3.742[E]9.193[I]1.302;;1;1
210615;11A;;;3988988;C;[KX]31.809[B]0.163[T]1.302[AXX]56.948;;1;1
210615;1201P;;;15917746;A;[D]0.976[E]6.102[L]1.464;;1;1
210615;1202T;;;14860915;A;[B]1.22[D]5.451[E]28.311;;1;1
210615;1203D;;;12293155;C;[KX]29.45[D]6.102[E]36.528[L]0.651;;1;1
210615;1204T;;;13283696;A;[B]6.834[D]9.03[E]31.403;;1;1
210615;1205P;;;15062175;A;[B]1.953[D]2.847[E]8.217;;1;1
210615;1211P;;;15851957;A;[D]0.895[E]5.369[I]0.488;;1;1
210615;1212T;;;14664571;A;[D]3.986[E]26.766[I]1.139;;1;1
210615;1213D;;;12030511;C;[KX]32.46[D]5.369[E]38.155[I]0.488;;1;1
210615;1214T;;;13612923;A;[B]5.532[D]5.858[E]25.952;;1;1
210615;1215P;;;15062441;A;[B]2.115[D]2.034[E]6.02;;1;1
210615;121A;;;8420919;C;[KX]17.898[D]17.573[E]21.64[L]9.356;;1;1
210615;1221P;;;15918266;A;[D]0.569[E]5.369[L]1.708;;1;1
210615;1222T;;;14729599;A;[B]2.441[D]2.847[E]24.976;;1;1
210615;1223D;;;12030268;C;[KX]28.23[B]1.464[D]3.254[E]29.043;;1;1
210615;1224T;;;13021314;A;[B]9.6[D]3.498[E]21.315;;1;1
210615;1225P;;;14799274;A;[B]0.976[E]9.437[L]4.149;;1;1
210615;122A;;;9469738;C;[KX]21.559[D]16.108[E]37.342[I]1.627;;1;1
210615;1231P;;;15983547;A;[D]0.244[E]5.125[L]1.708;;1;1
210615;1232T;;;14532484;A;[B]3.417[D]1.22[E]24.081;;1;1
210615;1233D;;;11701832;C;[KX]29.776[B]2.847[D]0.569[E]29.613;;1;1
210615;1234T;;;12364417;A;[B]7.078[E]28.311[L]10.82;;1;1
210615;1235P;;;14405034;A;[V]0.569[E]9.356[L]6.834;;1;1
210615;123A;;;8943411;C;[KX]16.678[B]4.8[D]9.763[E]26.033;;1;1
210615;1241P;;;15260600;A;[V]0.407[E]6.427[L]3.742;;1;1
210615;1242T;;;13152641;A;[B]5.288[E]28.311[L]6.59;;1;1
210615;1243D;;;10059595;C;[KX]17.084[B]4.068[D]1.139[E]19.118;;1;1
210615;1244T;;;12101248;A;[B]15.213[D]3.01[E]21.315;;1;1
210615;1245P;;;14076073;A;[B]3.254[E]8.624[L]3.661;;1;1
210615;124A;;;8610856;C;[KX]7.322[B]2.929[D]3.661[E]32.379;;1;1
210615;12A;;;4772333;C;[KX]30.671[B]0.488[C]1.627[AXX]44.826;;1;1
210615;131A;;;4280662;C;[KX]10.169[B]24.244[T]17.573[I]7.322;;1;1
210615;132A;;;4219768;C;[KX]8.949[B]8.217[T]21.559[F]2.441;;1;1
210615;133A;;;4877450;C;[KX]10.332[B]5.695[F]1.871[C]14.644;;1;1
210615;134A;;;4480375;C;[KX]7.647[B]15.62[F]8.298[C]34.494;;1;1
210615;13A;;;4246216;C;[KX]29.043[D]1.953[C]4.474[AXX]61.585;;1;1
210615;141A;;;3951973;C;[KX]2.847[B]12.203[F]6.508[C]4.068;;1;1
210615;142A;;;4085122;C;[KX]10.983[B]11.39[T]19.525[F]23.186;;1;1
210615;143A;;;4148852;C;[KX]7.485[B]7.241[F]18.223[E]7.566;;1;1
210615;144A;;;4739954;C;[KX]7.241[B]7.973[F]5.939[E]0.325;;1;1
210615;14A;;;4180687;C;[KX]28.393[D]1.708[C]5.288[AXX]61.422;;1;1
210615;151A;;;4082006;C;[KX]2.847[B]13.83[F]2.441[C]4.474;;1;1
210615;152A;;;4344936;C;[KX]8.135[B]9.518[V]9.193[I]33.925;;1;1
210615;153A;;;4014169;C;[KX]4.8[V]28.474[E]6.102[I]18.305;;1;1
210615;154A;;;4603984;C;[KX]2.034[V]28.067[E]8.705[I]5.044;;1;1
210615;161A;;;4343354;C;[KX]2.847[B]17.084[D]7.322[T]1.627;;1;1
210615;162A;;;6052410;C;[KX]15.051[B]19.525[D]42.223[E]18.956;;1;1
210615;171A;;;4353937;C;[KX]8.298[T]0.651[C]55.239[I]7.159[L]19.932;;1;1
210615;172A;;;3701418;C;[KX]11.39[B]1.546[T]13.423[F]1.058;;1;1
210615;174A;;;4354480;C;[KX]10.169[B]1.058[F]3.336[C]22.698;;1;1
210615;181A;;;4211303;C;[KX]1.383[B]5.532[F]4.23[V]43.687[R]5.125;;1;1
210615;182A;;;4211830;C;[KX]9.6[B]6.752[F]11.39[V]55.646;;1;1
210615;183A;;;4147829;C;[KX]7.647[F]32.542[V]42.223[E]16.922;;1;1
210615;184A;;;4083857;C;[KX]8.135[F]12.284[E]0.895[I]5.044;;1;1
210615;192A;;;6309999;C;[KX]8.542[B]4.8[F]0.163[V]54.019;;1;1
210615;193A;;;5849433;C;[KX]10.251[B]4.637[V]70.615[E]7.322;;1;1
210615;194A;;;7688778;C;[KX]11.471[B]3.173[V]26.684[E]27.01;;1;1
210615;2011P;;;12581374;A;[AXX]6.59;;1;1
210615;2012P;;;13365234;A;[B]0.488[AXX]5.858[R]0.407;;1;1
210615;2013P;;;14085101;A;[AXX]2.197[L]3.986;;1;1
210615;201A;;;7623723;C;[KX]8.542[B]0.814[F]0.895[E]86.886[R]0.488;;1;1
210615;2021P;;;13106173;A;[AXX]6.508[C]0.407[L]0.488;;1;1
210615;2022P;;;13630203;A;[AXX]5.207[I]0.081[L]0.651;;1;1
210615;2023P;;;14219513;A;[T]0.488[AXX]2.522[L]1.139;;1;1
210615;202A;;;8082479;C;[KX]10.739[E]79.808[R]8.705;;1;1
210615;2031P;;;13565181;A;[AXX]4.963[C]0.163[L]0.488;;1;1
210615;2032P;;;13695226;A;[AXX]4.312[C]0.244[L]0.895;;1;1
210615;2033P;;;13956601;A;[AXX]2.441[C]1.058[L]1.22;;1;1
210615;203A;;;7163970;C;[KX]7.729[V]24.162[E]37.911[I]2.278;;1;1
210615;2042P;;;13630710;A;[D]0.244[AXX]5.288[L]0.488;;1;1
210615;2043P;;;13761276;A;[B]0.163[AXX]5.125[R]0.244;;1;1
210615;204A;;;7034192;C;[KX]8.542[V]17.166[E]22.128[I]3.336;;1;1
210615;2051P;;;13303024;A;[D]0.732[AXX]6.264[I]0.081;;1;1
210615;2052P;;;13237235;A;[D]0.407[AXX]6.427[L]0.569;;1;1
210615;2053P;;;13366775;A;[B]0.325[AXX]6.264[I]0.163;;1;1
210615;2061P;;;13368302;A;[D]0.569[AXX]6.02[L]0.325;;1;1
210615;2062P;;;13695731;A;[D]0.244[AXX]5.125[L]0.895;;1;1
210615;2063P;;;13433081;A;[B]0.244[AXX]6.02[R]0.081;;1;1
210615;2071P;;;13499374;A;[D]0.569[AXX]4.474[C]0.569;;1;1
210615;2072P;;;13694960;A;[D]0.407[AXX]4.8[L]1.058;;1;1
210615;2073P;;;13892080;A;[D]0.488[AXX]4.23[L]1.139;;1;1
210615;2081P;;;13696233;A;[D]0.976[AXX]5.125[L]0.407;;1;1
210615;2082P;;;13826026;A;[D]0.732[AXX]4.556[L]1.139;;1;1
210615;2083P;;;14220016;A;[D]0.407[AXX]3.336[L]0.895;;1;1
210615;2091P;;;13694429;A;[D]1.546[AXX]4.556[L]1.058;;1;1
210615;2092P;;;14286317;A;[D]0.651[AXX]3.254[L]0.244;;1;1
210615;2093P;;;14351339;A;[D]0.814[AXX]1.464[C]1.302;;1;1
210615;2101P;;;13891552;A;[D]1.464[AXX]4.312[L]0.895;;1;1
210615;2102P;;;13958117;A;[D]1.139[AXX]4.149[L]0.569;;1;1
210615;2103P;;;14285286;A;[D]1.058[AXX]3.254[L]0.895;;1;1
210615;2111P;;;13628117;A;[D]2.197[AXX]5.369[L]1.79;;1;1
210615;2112P;;;13957344;A;[D]1.302[AXX]4.23[L]0.732;;1;1
210615;2113P;;;14678501;A;[B]0.325[D]0.814[AXX]2.685;;1;1
210615;211A;;;3249360;C;[KX]15.457[T]51.579[I]1.383[L]4.068;;1;1
210615;2121P;;;14217678;A;[D]2.929[AXX]2.929[L]1.302;;1;1
210615;2122P;;;14153173;A;[B]0.325[D]1.953[AXX]3.824;;1;1
210615;2123P;;;14283485;A;[D]1.302[AXX]2.603[L]1.79;;1;1
210615;212A;;;4291511;C;[KX]10.169[C]66.792[I]1.546[R]8.786;;1;1
210615;2131P;;;14741699;A;[D]4.23[AXX]1.058[L]1.871;;1;1
210615;2132P;;;15136204;A;[D]2.929[AXX]0.895[L]1.139;;1;1
210615;2133P;;;14938843;A;[B]0.732[D]1.139[AXX]1.627;;1;1
210615;213A;;;4292810;C;[KX]17.328[T]12.203[F]3.824[C]40.433;;1;1
210615;2141P;;;15201216;A;[B]0.407[D]4.393[AXX]0.976;;1;1
210615;2142P;;;15332813;A;[D]2.929[AXX]0.895[L]1.139;;1;1
210615;2143P;;;15003090;A;[D]2.115[AXX]0.325[L]3.254;;1;1
210615;214A;;;4224201;C;[KX]15.701[T]25.627[F]5.451[L]0.895;;1;1
210615;2151P;;;15331003;A;[D]5.125[E]0.244[L]1.79;;1;1
210615;2152P;;;15527620;A;[D]3.254[E]0.488[L]1.627;;1;1
210615;2153P;;;15593167;A;[D]1.953[E]0.569[L]1.953;;1;1
210615;2161P;;;15461564;A;[D]3.661[E]1.22[L]1.627;;1;1
210615;2162P;;;15659204;A;[B]0.651[D]3.091[AXX]0.244;;1;1
210615;2163P;;;16052683;A;[D]1.708[E]1.058[L]1.139;;1;1
210615;2171P;;;15787964;A;[D]1.79[E]3.01[L]1.464;;1;1
210615;2172P;;;15788739;A;[D]1.79[E]2.115[L]1.546;;1;1
210615;2173P;;;15855046;A;[D]1.708[E]1.627[L]1.546;;1;1
210615;2181P;;;15590328;A;[D]1.464[E]4.393[L]2.278;;1;1
210615;2182P;;;15853247;A;[D]1.22[E]3.58[L]1.79;;1;1
210615;2183P;;;16250057;A;[D]1.79[E]1.383[L]0.569;;1;1
210615;2191P;;;15327673;A;[D]1.464[E]3.905[L]2.766;;1;1
210615;2192P;;;15853504;A;[D]0.895[E]3.417[L]1.871;;1;1
210615;2193P;;;16314307;A;[D]1.383[E]2.197[L]0.569;;1;1
210615;21A;;;4113301;C;[KX]10.739[D]7.891[C]2.359[AXX]78.507;;1;1
210615;2201P;;;15196092;A;[D]1.464[E]3.905[I]0.895;;1;1
210615;2202P;;;16116675;A;[D]1.058[E]2.847[L]1.139;;1;1
210615;2203P;;;16575938;A;[D]0.814[E]3.824[L]0.732;;1;1
210615;2211P;;;15655869;A;[D]0.569[E]4.474[L]2.441;;1;1
210615;2212P;;;15852992;A;[D]0.407[E]4.068[L]1.871;;1;1
210615;2213P;;;15853250;A;[D]0.651[E]3.498[L]1.871;;1;1
210615;2221P;;;14998204;A;[B]2.603[D]1.058[E]2.847;;1;1
210615;2222P;;;15392703;A;[B]1.627[D]0.895[E]2.603;;1;1
210615;2223P;;;15722183;A;[D]0.814[E]2.929[I]0.732;;1;1
210615;222A;;;4016530;C;[KX]7.322[B]0.976[F]20.094[V]30.101[R]37.748;;1;1
210615;2231P;;;15195328;A;[D]0.407[E]4.556[I]1.22;;1;1
210615;2232P;;;15459015;A;[D]0.407[E]3.417[I]1.058;;1;1
210615;2233P;;;15722447;A;[B]0.244[E]2.278[L]1.953;;1;1
210615;2241P;;;14997949;A;[B]2.603[D]0.488[E]2.847;;1;1
210615;2242P;;;14670020;A;[B]3.336[D]0.732[E]1.139;;1;1
210615;2243P;;;15000016;A;[B]1.139[E]1.708[L]2.685;;1;1
210615;22A;;;4242309;C;[KX]17.084[D]9.518[L]0.732[AXX]72.161;;1;1
210615;231A;;;5259410;C;[KX]10.413[F]2.603[V]83.225[E]0.732;;1;1
210615;232A;;;6045571;C;[KX]10.332[V]79.727[E]2.441[R]6.752;;1;1
210615;233A;;;7820394;C;[KX]14.074[B]3.58[V]39.213[E]5.532;;1;1
210615;234A;;;9132118;C;[KX]10.332[B]0.569[V]18.793[E]14.074;;1;1
210615;23A;;;4370039;C;[KX]14.644[D]11.146[T]9.274[AXX]34.901;;1;1
210615;242A;;;8671781;C;[KX]6.915[V]4.881[E]78.751;;1;1
210615;24A;;;4498786;C;[KX]14.888[D]17.084[I]0.814[AXX]51.09;;1;1
210615;252A;;;767231;C;[KX]18.061[T]34.901[C]8.217[AXX]37.992;;1;1
210615;253A;;;2133743;C;[KX]12.61[T]74.846[F]1.546[L]0.732;;1;1
210615;254A;;;3110883;C;[KX]11.471[T]74.276[F]1.79[R]11.878;;1;1
210615;261A;;;4145070;C;[KX]7.322[B]0.163[F]2.034[V]7.647[R]78.588;;1;1
210615;264A;;;3890649;C;[KX]14.4[T]33.518[L]0.814[R]42.467;;1;1
210615;271A;;;4996775;C;[KX]8.705[V]49.138[L]1.22[R]40.352;;1;1
210615;272A;;;6965682;C;[KX]18.061[V]69.965[R]11.308;;1;1
210615;273A;;;9001602;C;[KX]10.169[V]24.813[E]3.986[L]0.732;;1;1
210615;274A;;;10118244;C;[KX]10.739[V]17.491[E]10.983;;1;1
210615;281A;;;11235085;C;[KX]12.447[D]0.895[E]57.273;;1;1
210615;282A;;;10840360;C;[KX]10.983[V]3.091[E]58.412[R]0.569;;1;1
210615;283A;;;10840635;C;[KX]12.529[V]9.356[E]35.959[R]0.407;;1;1
210615;284A;;;9328959;C;[KX]7.322[V]15.051[E]36.935;;1;1
210615;3011P;;;12967651;A;[B]1.464[R]0.325[C]5.207;;1;1
210615;3012T;;;10140871;A;[B]5.776[F]0.325[C]20.42;;1;1
210615;3013D;;;6655127;C;[KX]20.094[B]6.915[T]1.22[C]14.725;;1;1
210615;3014T;;;9220282;A;[B]8.786[C]30.671[I]1.139;;1;1
210615;3015P;;;11719384;A;[B]2.441[C]8.786[I]0.407;;1;1
210615;3021P;;;13233907;A;[AXX]5.613[I]0.325[L]1.708;;1;1
210615;3022T;;;9685204;A;[AXX]30.508[I]0.976[L]15.051;;1;1
210615;3023D;;;6790056;C;[KX]17.41[D]1.302[C]9.6[L]8.298;;1;1
210615;3024T;;;10472147;A;[B]3.58[F]0.895[AXX]22.128;;1;1
210615;3025P;;;12443620;A;[AXX]7.485[R]0.081[L]7.159;;1;1
210615;3031P;;;13102580;A;[AXX]4.8[C]1.22[L]2.441;;1;1
210615;3032T;;;10080734;A;[AXX]23.674[C]3.336[L]11.146;;1;1
210615;3033D;;;6530742;C;[KX]17.898[B]2.197[AXX]18.793[R]1.871;;1;1
210615;3034T;;;9816276;A;[B]4.068[T]20.827[I]0.569;;1;1
210615;3035P;;;12247528;A;[AXX]6.346[C]1.79[L]5.695;;1;1
210615;3041P;;;12776441;A;[AXX]8.624[R]0.244[L]1.546;;1;1
210615;3042T;;;9427435;A;[B]1.22[AXX]27.172[C]9.6;;1;1
210615;3043D;;;5747919;C;[KX]20.176[B]0.651[D]0.651[T]15.783[C]2.929;;1;1
210615;3044T;;;9293790;A;[B]2.441[AXX]23.511[C]13.993;;1;1
210615;3045P;;;12184050;A;[AXX]10.657[I]0.488[L]2.034;;1;1
210615;3051P;;;12841201;A;[B]0.488[AXX]7.891[I]0.325;;1;1
210615;3052T;;;9559267;A;[B]1.79[AXX]34.82[C]3.417;;1;1
210615;3053D;;;6009280;C;[KX]21.396[B]1.953[T]5.451[AXX]14.644;;1;1
210615;3054T;;;9820129;A;[B]2.197[AXX]25.627[C]6.752;;1;1
210615;3055P;;;11987695;A;[B]0.895[AXX]12.529[R]0.488;;1;1
210615;3061P;;;12120050;A;[B]0.244[AXX]10.983[L]1.302;;1;1
210615;3062T;;;9430253;A;[D]0.325[AXX]38.887[L]3.824;;1;1
210615;3063D;;;5681849;C;[KX]20.176[D]0.732[L]7.159[AXX]26.033;;1;1
210615;3064T;;;9490388;A;[B]3.498[AXX]31.403[C]6.752;;1;1
210615;3065P;;;12183789;A;[B]0.488[AXX]10.169[L]3.01;;1;1
210615;3071P;;;13170158;A;[B]0.569[D]0.325[AXX]7.403;;1;1
210615;3072T;;;9886683;A;[D]1.139[AXX]30.752[L]7.241;;1;1
210615;3073D;;;6010036;C;[KX]21.966[B]2.115[D]0.488[AXX]25.383;;1;1
210615;3074T;;;9686480;A;[B]3.905[AXX]33.599[L]2.522;;1;1
210615;3075P;;;12314854;A;[B]1.464[AXX]10.82;;1;1
210615;3081P;;;12973033;A;[D]0.651[AXX]7.078[L]1.708;;1;1
210615;3082T;;;9559249;A;[B]2.115[D]1.708[AXX]37.911;;1;1
