2507031159;[Default];C11 Ticiana Deluxe Fondo 1 Ambiance;;;;;[lt]0.9;1;1
210615;3083D;;;5944743;C;[KX]31.728[B]2.847[D]2.766[AXX]39.457[T]2.847;;1;1
210615;3084T;;;9621450;A;[B]4.556[D]0.814[AXX]37.992;;1;1
210615;3085P;;;12446949;A;[B]0.488[D]1.302[T]6.671;;1;1
210615;3091P;;;13432035;A;[D]1.22[AXX]5.532[I]0.407;;1;1
210615;3092T;;;10213569;A;[D]7.729[T]10.251[C]9.03;;1;1
210615;3093D;;;6467220;C;[KX]28.962[D]9.193[T]8.217[C]10.983;;1;1
210615;3094T;;;9949622;A;[D]11.227[T]11.39[C]10.901;;1;1
210615;3095P;;;12314832;A;[D]4.068[T]3.498[C]4.23;;1;1
210615;3101P;;;13300186;A;[B]0.732[D]1.546[AXX]6.59;;1;1
210615;3102T;;;10212020;A;[B]3.417[D]6.183[AXX]28.23;;1;1
210615;3103D;;;6333312;C;[KX]24.081[D]8.461[I]2.278[AXX]21.803;;1;1
210615;3104T;;;10011818;A;[B]7.241[D]6.915[AXX]30.671;;1;1
210615;3105P;;;12509129;A;[B]0.814[D]4.149[C]7.403;;1;1
210615;3111P;;;13823190;A;[B]0.569[D]2.522[C]3.905;;1;1
210615;3112T;;;10734252;A;[B]6.102[D]7.403[AXX]22.779;;1;1
210615;3113D;;;7117431;C;[KX]16.271[B]1.79[D]8.461[C]9.03;;1;1
210615;3114T;;;10535334;A;[B]4.556[D]11.227[C]16.189;;1;1
210615;3115P;;;12770502;A;[B]2.929[D]2.359[AXX]7.403;;1;1
210615;3121P;;;14019280;A;[D]2.441[AXX]2.603[L]3.417;;1;1
210615;3122T;;;10929829;A;[B]6.427[D]8.298[AXX]18.061;;1;1
210615;3123D;;;7378544;C;[KX]12.773[B]2.115[D]8.135[C]6.02;;1;1
210615;3124T;;;10862240;A;[B]8.542[D]7.973[AXX]17.328;;1;1
210615;3125P;;;13098437;A;[B]2.522[D]2.197[AXX]5.613;;1;1
210615;3131P;;;14411209;A;[B]1.708[D]2.278[AXX]1.708;;1;1
210615;3132T;;;11583897;A;[B]6.102[D]13.912[C]7.159;;1;1
210615;3133D;;;7900513;C;[KX]11.796[D]9.112[C]0.814[L]13.017;;1;1
210615;3134T;;;11385752;A;[B]8.135[D]13.505[C]7.159;;1;1
210615;3135P;;;13358776;A;[B]3.091[D]4.719[C]2.522;;1;1
210615;3141P;;;14542277;A;[B]1.464[D]3.091[C]0.976;;1;1
210615;3142T;;;11779474;A;[B]8.298[D]17.003[C]5.125;;1;1
210615;3143D;;;8161627;C;[KX]14.237[B]2.847[D]11.796[L]6.508;;1;1
210615;3144T;;;11318928;A;[B]10.332[D]15.213[C]5.613;;1;1
210615;3145P;;;13292208;A;[B]3.254[D]6.02[C]2.197;;1;1
210615;3151P;;;14935743;A;[D]3.01[E]1.708[L]3.417;;1;1
210615;3152T;;;12172683;A;[D]16.108[E]6.915[L]17.979;;1;1
210615;3153D;;;8817234;C;[KX]29.694[B]7.729[D]21.071[E]3.173;;1;1
210615;3154T;;;11974795;A;[B]10.82[D]18.793[C]1.708;;1;1
210615;3155P;;;13948593;A;[D]5.939[E]2.034[I]2.278;;1;1
210615;3161P;;;15394487;A;[D]3.417[E]2.522[L]1.871;;1;1
210615;3162T;;;13288322;A;[D]13.749[E]12.61[L]8.298;;1;1
210615;3163D;;;9998914;C;[KX]28.637[D]11.796[E]18.711[L]6.834;;1;1
210615;3164T;;;12433025;A;[D]14.969[E]15.539[I]5.207;;1;1
210615;3165P;;;14276268;A;[D]4.719[E]3.986[I]1.79;;1;1
210615;3171P;;;15197110;A;[B]1.464[D]3.58[E]1.627;;1;1
210615;3172T;;;12827259;A;[D]12.529[E]20.013[L]12.773;;1;1
210615;3173D;;;9471551;C;[KX]30.589[B]5.288[D]17.084[E]21.233;;1;1
210615;3174T;;;11906424;A;[B]12.447[D]18.874[E]10.088;;1;1
210615;3175P;;;14012068;A;[D]5.044[E]6.59[I]2.278;;1;1
210615;3181P;;;15261875;A;[B]1.464[D]2.766[E]2.929;;1;1
210615;3182T;;;13286009;A;[D]10.657[E]22.291[I]2.847;;1;1
210615;3183D;;;10127676;C;[KX]24.976[B]3.01[D]10.82[E]22.047;;1;1
210615;3184T;;;12563067;A;[D]11.878[E]24.406[I]5.125;;1;1
210615;3185P;;;14471588;A;[D]3.661[E]7.241[I]1.627;;1;1
210615;3191P;;;15786418;A;[B]1.058[D]2.441[E]4.149;;1;1
210615;3192T;;;13547895;A;[D]6.59[E]30.996[L]9.356;;1;1
210615;3193D;;;10257974;C;[KX]26.847[D]8.542[E]34.006[I]1.871;;1;1
210615;3194T;;;12759161;A;[D]8.949[E]30.915[I]4.963;;1;1
210615;3195P;;;14471331;A;[B]3.254[D]4.068[E]5.532;;1;1
210615;31A;;;7970358;C;[KX]13.83[D]25.871[L]3.254[AXX]2.847;;1;1
210615;3201P;;;15786162;A;[D]1.058[E]6.102[L]1.79;;1;1
210615;3202T;;;14007414;A;[D]5.695[E]31.647[L]6.264;;1;1
210615;3203D;;;11111477;C;[KX]25.952[B]1.79[D]7.078[E]30.508;;1;1
210615;3204T;;;13021819;A;[D]6.427[E]34.413[I]4.637;;1;1
210615;3205P;;;14733990;A;[D]2.115[E]9.03[I]1.464;;1;1
210615;3211P;;;15457458;A;[D]1.139[E]6.346[I]0.814;;1;1
210615;3212T;;;13809781;A;[B]4.556[D]8.868[E]27.498;;1;1
210615;3213D;;;10519860;C;[KX]18.305[D]2.929[E]27.254[L]4.23;;1;1
210615;3214T;;;13415800;A;[B]6.183[D]7.241[E]25.383;;1;1
210615;3215P;;;14733731;A;[D]2.115[E]9.518[I]1.383;;1;1
210615;3221P;;;15260598;A;[D]0.976[E]6.264[I]1.139;;1;1
210615;3222T;;;12956028;A;[D]4.963[E]34.576[I]5.044;;1;1
210615;3223D;;;9731396;C;[KX]19.769[B]4.556[D]4.068[E]24.894;;1;1
210615;3224T;;;12035450;A;[B]16.108[D]7.973[E]22.454;;1;1
210615;3225P;;;14207655;A;[B]4.8[D]2.522[E]5.532;;1;1
210615;3231P;;;14931896;A;[B]2.766[D]0.976[E]3.742;;1;1
210615;3232T;;;12628109;A;[B]12.447[D]2.685[E]12.854;;1;1
210615;3233D;;;9206614;C;[KX]16.678[B]6.183[D]0.732[E]12.447;;1;1
210615;3234T;;;11773320;A;[D]1.058[E]32.054[I]11.227;;1;1
210615;3235P;;;14011056;A;[D]0.732[E]8.705[I]3.417;;1;1
210615;3241P;;;14209728;A;[D]0.569[E]4.719[I]2.359;;1;1
210615;3242T;;;11379597;A;[B]15.945[E]12.854[L]11.064;;1;1
210615;3243D;;;7958104;C;[KX]12.122[B]7.729[E]7.647;;1;1
210615;3244T;;;10590857;A;[B]18.223[E]13.261[L]24.081;;1;1
210615;3245P;;;12959920;A;[B]5.369[E]3.661[L]8.624;;1;1
210615;32A;;;8363036;C;[KX]15.132[B]0.407[D]42.63[C]0.651;;1;1
210615;33A;;;8755462;C;[KX]16.434[B]0.651[D]34.901[E]4.8;;1;1
210615;34A;;;9016576;C;[KX]15.051[B]0.244[D]33.843[E]12.122;;1;1
210615;4011P;;;13754338;A;[B]0.163[C]0.732[L]7.566;;1;1
210615;4012T;;;11188929;A;[B]6.996[F]1.22[C]7.566;;1;1
210615;4013D;;;7505040;C;[KX]21.559[B]6.183[F]0.976[C]4.23;;1;1
210615;4014T;;;10334135;A;[B]8.054[C]10.901[I]6.346;;1;1
210615;4015P;;;13030359;A;[B]2.359[C]3.01[I]1.546;;1;1
210615;4021P;;;13688803;A;[B]1.22[C]2.359[I]0.895;;1;1
210615;4022T;;;10861766;A;[B]4.963[C]11.146[I]3.661;;1;1
210615;4023D;;;7309463;C;[KX]14.237[B]1.058[C]1.953[L]15.051;;1;1
210615;4024T;;;9809853;A;[B]8.705[F]1.708[C]18.223;;1;1
210615;4025P;;;12571353;A;[B]2.441[F]0.488[C]5.288;;1;1
210615;4031P;;;14018540;A;[B]0.651[C]2.278[I]0.488;;1;1
210615;4032T;;;11257297;A;[B]3.01[C]10.332[I]2.603;;1;1
210615;4033D;;;7048093;C;[KX]11.146[B]3.336[C]6.102[R]1.871;;1;1
210615;4034T;;;9810882;A;[B]7.403[F]1.546[C]19.444;;1;1
210615;4035P;;;12835298;A;[B]1.22[C]4.637[I]1.464;;1;1
210615;4041P;;;12705769;A;[C]5.207[L]5.369;;1;1
210615;4042T;;;9419212;A;[B]3.986[C]28.067[I]3.173;;1;1
210615;4043D;;;5932959;C;[KX]9.763[B]2.441[C]11.471[I]1.058;;1;1
210615;4044T;;;9352130;A;[B]7.485[F]0.732[C]28.311;;1;1
210615;4045P;;;12244957;A;[B]2.359[C]8.379;;1;1
210615;4051P;;;12376555;A;[B]0.325[C]6.02[I]2.034;;1;1
210615;4052T;;;9089486;A;[B]4.23[F]2.441[C]29.288;;1;1
210615;4053D;;;5537442;C;[KX]12.61[C]13.098[I]2.685[L]10.251;;1;1
210615;4054T;;;8825283;A;[B]3.01[C]30.508[I]9.925;;1;1
210615;4055P;;;11586781;A;[B]1.139[C]8.135[I]3.173;;1;1
210615;4061P;;;12375529;A;[B]1.058[F]0.814[C]5.858;;1;1
210615;4062T;;;9087947;A;[B]4.719[F]3.58[C]26.684;;1;1
210615;4063D;;;5733024;C;[KX]11.552[B]3.254[T]7.159[F]1.79;;1;1
210615;4064T;;;8232118;A;[B]10.332[F]4.719[C]38.399;;1;1
210615;4065P;;;11191252;A;[B]1.953[C]9.844[I]4.23;;1;1
210615;4071P;;;11981038;A;[B]0.569[F]1.383[C]6.183;;1;1
210615;4072T;;;8363715;A;[B]5.939[F]6.346[C]31.565;;1;1
210615;4073D;;;5139861;C;[KX]13.83[T]8.461[I]11.552[L]4.963;;1;1
210615;4074T;;;8362162;A;[B]12.04[F]6.264[C]31.728;;1;1
210615;4075P;;;10927055;A;[B]4.068[F]2.278[C]8.217;;1;1
210615;4081P;;;11585768;A;[F]1.708[C]5.451[L]4.556;;1;1
210615;4082T;;;8033988;A;[F]5.451[C]27.823[I]16.678;;1;1
210615;4083D;;;5073048;C;[KX]6.834[B]2.929[F]3.173[C]6.346;;1;1
210615;4084T;;;8426935;A;[B]9.6[F]8.542[C]21.478;;1;1
210615;4085P;;;11321304;A;[C]4.556[I]7.729[L]0.407;;1;1
210615;4091P;;;11520238;A;[F]2.034[C]7.891[L]2.115;;1;1
210615;4092T;;;7903692;A;[F]5.858[C]34.413[I]8.949;;1;1
210615;4093D;;;4811422;C;[KX]6.834[B]2.278[F]2.929[C]7.973;;1;1
210615;4094T;;;7902655;A;[F]2.359[C]32.46[I]20.583;;1;1
210615;4095P;;;10664920;A;[B]2.603[F]2.603[C]10.332;;1;1
210615;4101P;;;11715560;A;[F]2.034[C]2.685[I]2.197;;1;1
210615;4102T;;;8295109;A;[F]9.356[C]15.295[I]10.576;;1;1
210615;4103D;;;5203355;C;[KX]18.549[B]2.847[F]4.556[C]6.183;;1;1
210615;4104T;;;8360893;A;[F]4.637[C]13.912[I]20.827;;1;1
210615;4105P;;;10531026;A;[F]2.278[C]3.661[I]8.217;;1;1
210615;4111P;;;11517151;A;[F]2.197[C]1.464[I]3.905;;1;1
210615;4112T;;;7899320;A;[F]9.681[C]8.461[I]21.396;;1;1
210615;4113D;;;4938636;C;[KX]7.241[F]3.824[V]1.302[L]18.711;;1;1
210615;4114T;;;8161970;A;[B]9.356[F]14.806[C]9.844;;1;1
210615;4115P;;;10529993;A;[B]4.881[F]4.474[C]3.417;;1;1
210615;4121P;;;11779286;A;[F]0.651[C]0.081[I]7.241;;1;1
210615;4122T;;;8424622;A;[B]12.447[F]12.447[C]9.356;;1;1
210615;4123D;;;5793162;C;[KX]8.054[B]4.556[F]3.254[V]0.325;;1;1
210615;4124T;;;7964070;A;[B]16.271[F]15.62[C]10.169;;1;1
210615;4125P;;;10792390;A;[B]5.532[F]4.393[C]2.522;;1;1
210615;4131P;;;12371675;A;[C]1.22[I]6.183;;1;1
210615;4132T;;;8753839;A;[B]12.04[F]9.274[C]10.332;;1;1
210615;4133D;;;5793672;C;[KX]8.949[B]2.766[F]2.603[L]7.891[AXX]0.814;;1;1
210615;4134T;;;8819110;A;[B]17.328[F]8.054[C]11.715;;1;1
210615;4135P;;;11713482;A;[B]2.441[C]1.708[I]7.566;;1;1
210615;4141P;;;12305368;A;[B]2.522[F]2.115[C]1.383;;1;1
210615;4142T;;;8884912;A;[B]11.796[F]10.413[C]5.369;;1;1
210615;4143D;;;5661314;C;[KX]8.135[B]2.278[F]2.034[L]8.949[V]0.163;;1;1
210615;4144T;;;8621221;A;[B]16.84[F]11.146[C]5.532;;1;1
210615;4145P;;;11252681;A;[B]4.963[F]3.336[C]1.79;;1;1
210615;4151P;;;12370128;A;[V]2.359[I]3.091[L]10.901;;1;1
210615;4152T;;;8751781;A;[B]15.945[F]12.366[V]1.464;;1;1
210615;4153D;;;5594233;C;[KX]6.834[B]3.498[V]4.312[I]7.403;;1;1
210615;4154T;;;8553885;A;[F]17.003[V]1.464[E]20.989;;1;1
210615;4155P;;;11251394;A;[F]5.207[E]6.752;;1;1
210615;4161P;;;13026771;A;[B]1.464[V]2.441[I]4.149;;1;1
210615;4162T;;;9736875;A;[F]10.251[V]7.647[E]14.074;;1;1
210615;4163D;;;6184313;C;[KX]12.854[B]5.207[V]10.251[I]7.322;;1;1
210615;4164T;;;9605277;A;[B]15.62[V]9.925[I]17.654;;1;1
210615;4165P;;;12171203;A;[B]4.149[V]3.01[I]5.532;;1;1
210615;4171P;;;12501197;A;[V]0.651[E]1.464[I]6.752;;1;1
210615;4172T;;;9343138;A;[B]19.118[F]8.949[V]2.197;;1;1
210615;4173D;;;6053746;C;[KX]6.996[B]7.159[F]1.546[V]3.254;;1;1
210615;4174T;;;9145242;A;[B]9.356[F]11.715[E]14.806;;1;1
210615;4175P;;;12105664;A;[B]4.556[V]2.115[I]5.858;;1;1
210615;4181P;;;12502222;A;[B]2.522[C]0.814[I]4.963;;1;1
210615;4182T;;;8949662;A;[B]22.535[F]8.054[C]5.858;;1;1
210615;4183D;;;5594478;C;[KX]8.379[B]9.844[F]2.441[I]0.407;;1;1
210615;4184T;;;8752022;A;[B]33.599[F]8.624[C]6.915;;1;1
210615;4185P;;;11449533;A;[B]9.518[F]2.522[C]2.034;;1;1
210615;4191P;;;12435914;A;[B]5.369[F]1.627[C]1.058;;1;1
210615;4192T;;;9080730;A;[B]26.766[F]7.078[C]4.474;;1;1
210615;4193D;;;5856873;C;[KX]8.379[B]10.739[F]1.79[V]0.488;;1;1
210615;4194T;;;9145746;A;[B]29.45[C]2.603[I]18.874;;1;1
210615;4195P;;;11777725;A;[B]6.102[C]0.488[I]6.752;;1;1
210615;41A;;;9274880;C;[KX]10.82[D]22.454[E]24.244;;1;1
210615;4201P;;;13026756;A;[V]2.847[E]3.091[L]17.166;;1;1
210615;4202T;;;9671057;A;[V]0.407[E]23.999[I]26.684;;1;1
210615;4203D;;;6382180;C;[KX]7.322[V]5.044[E]6.102[L]20.745;;1;1
210615;4204T;;;9342347;A;[B]42.386[F]3.336[C]4.393;;1;1
210615;4205P;;;12368565;A;[B]10.332[C]0.651[I]2.441;;1;1
210615;4211P;;;13881543;A;[B]5.695[C]0.407[I]0.325;;1;1
210615;4212T;;;10788757;A;[B]27.335[F]0.325[C]1.546;;1;1
210615;4213D;;;7301728;C;[KX]10.169[B]11.715[V]0.895[E]1.22;;1;1
210615;4214T;;;10460048;A;[B]34.738[F]0.407[C]3.091;;1;1
210615;4215P;;;13157304;A;[B]7.078[E]1.058[L]5.125;;1;1
210615;4221P;;;13618372;A;[B]6.346[C]0.651[I]0.407;;1;1
210615;4222T;;;10657429;A;[B]29.043[C]3.742;;1;1
210615;4223D;;;7039072;C;[KX]14.725[B]16.678[E]1.627;;1;1
210615;4224T;;;10065035;A;[B]40.596[F]0.407[C]3.336;;1;1
210615;4225P;;;12697268;A;[B]10.739[C]1.139[I]0.407;;1;1
210615;4231P;;;13882313;A;[B]5.288[D]0.244[C]1.058;;1;1
210615;4232T;;;10790039;A;[B]24.732[D]1.627[C]4.393;;1;1
210615;4233D;;;7237218;C;[KX]17.491[B]16.434[D]2.278[L]0.488;;1;1
210615;4234T;;;10461331;A;[B]29.043[D]2.278[C]6.264;;1;1
210615;4235P;;;12698552;A;[B]9.112[D]0.732[C]2.522;;1;1
210615;4241P;;;13685448;A;[B]5.044[D]0.325[C]1.464;;1;1
210615;4242T;;;10659481;A;[B]21.559[D]2.197[C]6.915;;1;1
210615;4243D;;;7172195;C;[KX]21.152[B]18.63[D]2.847[T]2.685;;1;1
210615;4244T;;;9345172;A;[B]30.833[F]0.325[C]17.328;;1;1
210615;4245P;;;12107963;A;[B]9.03[C]4.637[I]0.407;;1;1
210615;42A;;;10587136;C;[KX]11.146[D]10.739[E]22.779;;1;1
210615;43A;;;10980352;C;[KX]11.39[D]8.135[E]24.569;;1;1
210615;44A;;;11702272;C;[KX]12.691[B]0.814[D]5.695[E]23.511;;1;1
210615;5011P;;;12115179;A;[C]6.102[L]4.068;;1;1
210615;5012T;;;9946588;A;[B]1.464[C]20.501[I]1.871;;1;1
210615;5013D;;;6134719;C;[KX]20.339[B]1.953[C]20.583[I]0.651;;1;1
210615;5014T;;;9487842;A;[B]1.302[C]25.708[I]0.732;;1;1
210615;5015P;;;12970231;A;[C]5.044[I]0.244[L]1.22;;1;1
210615;5021P;;;11853554;A;[D]0.244[C]9.03[I]1.139;;1;1
210615;5022T;;;9289947;A;[B]1.79[C]31.403[I]2.115;;1;1
210615;5023D;;;6202317;C;[KX]24.406[C]31.647[L]5.451[R]0.325;;1;1
210615;5024T;;;9554410;A;[B]0.407[C]28.067[I]1.058;;1;1
210615;5025P;;;12511225;A;[C]6.671[I]0.407[L]0.732;;1;1
210615;5031P;;;11525621;A;[B]0.244[C]10.82[I]0.569;;1;1
210615;5032T;;;8962271;A;[B]1.139[C]34.494[I]1.79;;1;1
210615;5033D;;;5613532;C;[KX]23.511[T]9.925[C]26.359[L]4.068;;1;1
210615;5034T;;;8374001;A;[F]0.163[C]45.233[L]0.163;;1;1
210615;5035P;;;11920892;A;[F]0.081[C]8.786;;1;1
210615;5041P;;;11524598;A;[B]0.651[T]10.088[F]0.732;;1;1
210615;5042T;;;8698853;A;[B]0.732[F]1.383[C]38.725;;1;1
210615;5043D;;;5084629;C;[KX]14.644[F]0.651[C]37.098[I]0.569;;1;1
210615;5044T;;;8831731;A;[T]1.871[F]1.058[C]34.901;;1;1
210615;5045P;;;12248317;A;[R]0.732[C]8.624[L]0.244;;1;1
210615;5051P;;;10866425;A;[T]3.01[R]3.986[C]11.878;;1;1
210615;5052T;;;7581417;A;[T]29.043[F]4.068[C]23.186;;1;1
210615;5053D;;;4884948;C;[KX]19.281[F]1.953[C]27.823;;1;1
210615;5054T;;;8239344;A;[T]16.759[F]2.603[C]22.698;;1;1
210615;5055P;;;11919356;A;[T]4.068[F]0.651[C]3.091;;1;1
210615;5061P;;;10601976;A;[T]9.925[F]2.197;;1;1
210615;5062T;;;7711212;A;[T]41.084[F]6.183;;1;1
210615;5063D;;;5014229;C;[KX]18.142[T]16.434[C]30.915[R]14.562;;1;1
210615;5064T;;;8499952;A;[T]28.881[F]4.474;;1;1
210615;5065P;;;11851516;A;[T]6.264[F]1.22;;1;1
210615;5071P;;;10732533;A;[T]6.02[F]2.522[C]3.498;;1;1
210615;5072T;;;7576543;A;[T]22.535[F]9.844[C]16.027;;1;1
210615;5073D;;;5011143;C;[KX]20.745[F]4.963[C]17.491[L]0.163;;1;1
210615;5074T;;;8562663;A;[T]17.328[F]6.671[C]6.183;;1;1
210615;5075P;;;11981305;A;[T]3.254[F]1.708[C]1.22;;1;1
210615;5081P;;;10335978;A;[T]0.732[F]3.824[C]6.752;;1;1
210615;5082T;;;7507924;A;[F]12.61[R]5.858[C]36.609;;1;1
210615;5083D;;;5271484;C;[KX]17.328[B]0.651[T]5.125[F]6.102;;1;1
210615;5084T;;;8626142;A;[F]8.135[R]2.441[C]20.827;;1;1
210615;5085P;;;11979765;A;[F]1.953[C]4.393;;1;1
210615;5091P;;;10793950;A;[F]3.336[C]3.824[I]3.986;;1;1
210615;5092T;;;8031682;A;[F]11.146[C]11.634[I]14.237;;1;1
210615;5093D;;;5005994;C;[KX]24.244[F]13.423[C]4.881[I]3.417;;1;1
210615;5094T;;;8097744;A;[B]0.407[F]15.213[C]13.993;;1;1
210615;5095P;;;11517934;A;[B]0.244[F]3.336[C]3.254;;1;1
210615;5101P;;;10069717;A;[T]0.569[F]6.59[L]9.112;;1;1
210615;5102T;;;7175601;A;[F]18.305[C]7.485[I]23.755;;1;1
210615;5103D;;;4413090;C;[KX]9.6[F]9.274[V]0.732[L]5.044;;1;1
210615;5104T;;;7373255;A;[B]0.569[F]24.406[C]7.403;;1;1
210615;5105P;;;10859239;A;[AXX]14.318[R]15.457[L]6.02;;1;1
210615;5111P;;;11251928;A;[F]4.8[V]3.173[E]1.871;;1;1
210615;5112T;;;8619962;A;[F]15.539[V]8.542[E]6.264;;1;1
210615;5113D;;;5331880;C;[KX]10.82[B]0.976[F]5.858[V]8.705;;1;1
210615;5114T;;;8752079;A;[F]14.562[V]10.983[E]0.407;;1;1
210615;5115P;;;12041197;A;[F]2.929[E]0.244[R]2.685;;1;1
210615;5121P;;;12171483;A;[F]0.895[V]5.288[I]5.207;;1;1
210615;5122T;;;9868223;A;[F]9.518[V]14.562[E]5.939;;1;1
210615;5123D;;;6579638;C;[KX]18.305[F]4.393[V]12.203[E]0.976;;1;1
210615;5124T;;;9934294;A;[AXX]8.217[R]36.284[I]7.647;;1;1
210615;5125P;;;13223920;A;[F]1.871[V]3.254[E]0.163;;1;1
210615;5131P;;;12828128;A;[F]2.278[V]5.776[E]1.058;;1;1
210615;5132T;;;10393540;A;[F]7.241[V]19.525[E]4.719;;1;1
210615;5133D;;;7037869;C;[KX]17.247[F]3.417[V]19.525[E]1.302;;1;1
210615;5134T;;;10459604;A;[F]6.264[V]20.583[E]0.976;;1;1
210615;5135P;;;13617906;A;[F]1.383[V]3.986[L]0.163;;1;1
210615;5141P;;;13288164;A;[F]1.627[V]5.939[E]1.058;;1;1
210615;5142T;;;11115978;A;[F]4.881[V]20.583[E]3.091;;1;1
210615;5143D;;;8613294;C;[KX]20.013[B]0.407[V]19.85[I]3.01;;1;1
210615;5144T;;;11903443;A;[F]2.847[V]25.22[E]1.627;;1;1
210615;5145P;;;14734321;A;[F]0.569[V]4.393[E]0.163;;1;1
210615;5151P;;;14338012;A;[V]7.241[E]0.976[I]1.79;;1;1
210615;5152T;;;11902393;A;[V]26.766[E]4.8[I]6.59;;1;1
210615;5153D;;;9202593;C;[KX]15.864[B]1.627[V]18.63[L]1.953;;1;1
210615;5154T;;;12624845;A;[F]1.79[V]25.627[E]2.929;;1;1
210615;5155P;;;14799082;A;[V]5.613[E]0.244[I]1.22;;1;1
210615;5161P;;;14271955;A;[B]2.278[V]8.217[L]2.197;;1;1
210615;5162T;;;12098733;A;[B]10.413[V]26.033[L]2.766;;1;1
210615;5163D;;;9792398;C;[KX]27.986[V]29.857[E]5.125[L]3.905;;1;1
210615;5164T;;;13149377;A;[B]4.881[V]26.847[I]0.244;;1;1
210615;5165P;;;14995936;A;[V]5.125[E]0.976[I]1.058;;1;1
210615;5171P;;;14469584;A;[V]6.752[E]2.197[L]4.881;;1;1
210615;5172T;;;12691119;A;[B]10.007[V]17.735[E]0.732;;1;1
210615;5173D;;;9728386;C;[KX]22.128[B]3.58[V]17.735[E]3.824;;1;1
210615;5174T;;;13085108;A;[B]6.671[V]19.606[E]2.034;;1;1
210615;5175P;;;15456481;A;[F]0.325[V]3.58[E]1.383;;1;1
210615;5181P;;;14403523;A;[B]3.986[V]4.8[E]1.464;;1;1
210615;5182T;;;12954535;A;[B]10.007[V]11.796[E]4.474;;1;1
210615;5183D;;;10713724;C;[KX]24.813[B]2.359[V]12.203[E]6.834;;1;1
210615;5184T;;;13676719;A;[B]5.288[V]13.586[E]5.369;;1;1
210615;5185P;;;15391448;A;[V]2.522[E]1.79[I]0.814;;1;1
210615;5191P;;;14274505;A;[V]2.847[E]2.685[L]6.671;;1;1
210615;5192T;;;12166816;A;[V]14.318[E]12.773[L]20.583;;1;1
210615;5193D;;;10451560;C;[KX]14.074[B]2.278[V]5.776[E]8.135;;1;1
210615;5194T;;;13151643;A;[F]1.79[V]8.542[E]18.793;;1;1
210615;5195P;;;14602178;A;[B]3.58[V]2.197[E]2.115;;1;1
210615;51A;;;4229531;C;[KX]11.796[B]4.963[C]24.162[AXX]39.864;;1;1
210615;5201P;;;14995646;A;[V]3.173[E]5.613[L]4.068;;1;1
210615;5202T;;;13414553;A;[B]7.729[V]7.241[E]13.179;;1;1
210615;5203D;;;11107167;C;[KX]21.966[B]1.708[V]8.054[E]16.596;;1;1
