2507031159;[Default];C11 Ticiana Deluxe Fondo 1 Ambiance;;;;;[lt]0.9;1;1
210615;5204T;;;14266251;A;[B]3.417[V]8.949[E]25.627;;1;1
210615;5205P;;;15851209;A;[V]1.871[E]3.661[L]1.546;;1;1
210615;5211P;;;14206643;A;[B]4.474[V]2.115[E]3.905;;1;1
210615;5212T;;;12362893;A;[B]13.098[V]7.322[E]14.969;;1;1
210615;5213D;;;9991516;C;[KX]19.037[B]3.661[V]7.078[E]15.701;;1;1
210615;5214T;;;13281671;A;[B]7.241[V]8.461[E]24.244;;1;1
210615;5215P;;;15391174;A;[V]2.115[E]3.905[L]2.603;;1;1
210615;5221P;;;14404019;A;[B]4.393[V]1.383[E]5.044;;1;1
210615;5222T;;;12691596;A;[B]12.773[V]5.288[E]17.898;;1;1
210615;5223D;;;9860698;C;[KX]20.013[V]6.508[E]21.478[I]2.278;;1;1
210615;5224T;;;13151374;A;[B]8.705[V]6.264[E]17.166;;1;1
210615;5225P;;;15259585;A;[V]1.871[E]4.8[L]3.173;;1;1
210615;5231P;;;14075568;A;[B]5.695[V]1.302[E]4.556;;1;1
210615;5232T;;;12166025;A;[B]15.864[V]3.905[E]16.922;;1;1
210615;5233D;;;9138261;C;[KX]17.247[V]5.369[E]22.535[I]3.01;;1;1
210615;5234T;;;12822925;A;[B]11.471[V]5.369[E]17.898;;1;1
210615;5235P;;;15194048;A;[B]2.278[V]0.895[E]3.824;;1;1
210615;5241P;;;14601138;A;[B]3.58[V]1.383[E]6.02;;1;1
210615;5242T;;;13085837;A;[B]9.518[V]5.451[E]19.769;;1;1
210615;5243D;;;10648662;C;[KX]17.084[B]1.464[E]18.467[R]5.288;;1;1
210615;5244T;;;13676685;A;[B]5.858[V]5.695[E]20.583;;1;1
210615;5245P;;;15719363;A;[B]1.546[V]1.058[E]3.58;;1;1
210615;52A;;;3583173;C;[KX]12.04[B]2.115[C]7.485[AXX]73.219[R]0.407;;1;1
210615;53A;;;3649983;C;[KX]15.457[D]1.383[I]1.708[AXX]80.947;;1;1
210615;54A;;;4429714;C;[KX]15.701[B]6.427[D]1.383[AXX]75.659;;1;1
210615;6011P;;;13824506;A;[T]2.522[F]0.081[L]1.139;;1;1
210615;6012P;;;13497852;A;[T]0.569[AXX]4.393[I]0.407;;1;1
210615;6013P;;;12844031;A;[AXX]7.078[C]0.488[L]0.325;;1;1
210615;6021P;;;13627643;A;[C]3.498[I]0.244[L]0.163;;1;1
210615;6022P;;;13234943;A;[T]2.278[C]2.197[L]0.244;;1;1
210615;6023P;;;12383231;A;[T]5.695[AXX]1.383[L]0.651;;1;1
210615;6031P;;;13168638;A;[AXX]3.173[R]0.488[C]2.278;;1;1
210615;6032P;;;12316671;A;[T]3.417[C]3.173;;1;1
210615;6033P;;;11726335;A;[T]7.891[L]0.407;;1;1
210615;6041P;;;13430783;A;[T]3.742[R]0.569[L]0.569;;1;1
210615;6042P;;;12708863;A;[T]1.627[F]0.081[C]4.556;;1;1
210615;6043P;;;12118783;A;[T]6.752[R]0.325[I]0.163;;1;1
210615;6051P;;;13233407;A;[T]3.661[F]0.325[L]0.081;;1;1
210615;6052P;;;12642559;A;[T]5.207[F]0.325[L]0.163;;1;1
210615;6053P;;;12316159;A;[T]6.508[R]0.244[I]0.163;;1;1
210615;6061P;;;13165822;A;[T]3.173[F]0.651;;1;1
210615;6062P;;;12575743;A;[AXX]4.719[R]1.79[C]3.254;;1;1
210615;6063P;;;12184319;A;[T]6.264[F]0.244[L]0.081;;1;1
210615;6071P;;;13164284;A;[B]0.081[R]2.441[C]4.474;;1;1
210615;6072P;;;12641278;A;[T]4.474[F]0.651;;1;1
210615;6073P;;;12314879;A;[T]5.532[F]0.325;;1;1
210615;6081P;;;13163258;A;[R]2.685[C]4.149[I]0.244;;1;1
210615;6082P;;;12442877;A;[T]5.369[R]2.115[I]0.407;;1;1
210615;6083P;;;12117247;A;[T]6.183[R]1.139[I]0.163;;1;1
210615;6091P;;;13096440;A;[F]1.383[C]1.627[L]0.081;;1;1
210615;6092P;;;13359353;A;[AXX]4.474[R]3.254[I]0.814;;1;1
210615;6093P;;;13359867;A;[R]3.254[C]3.498[L]0.407;;1;1
210615;6101P;;;13357303;A;[F]1.546[R]0.895[C]0.163;;1;1
210615;6102P;;;13883128;A;[AXX]2.441[R]4.149[L]1.22;;1;1
210615;6103P;;;13950715;A;[R]2.522[C]2.115[I]0.407;;1;1
210615;6111P;;;14013430;A;[F]1.058[V]2.115[I]0.163;;1;1
210615;6112P;;;14672122;A;[R]2.197[C]0.814[I]0.488;;1;1
210615;6113P;;;14014715;A;[F]0.895[R]1.871[C]0.163;;1;1
210615;6121P;;;14078454;A;[F]0.895[V]3.01[I]0.163;;1;1
210615;6122P;;;14539768;A;[F]0.732[V]1.464[L]0.081;;1;1
210615;6123P;;;14539258;A;[F]0.651[V]1.22[R]1.22;;1;1
210615;6131P;;;14539512;A;[F]0.651[V]1.708;;1;1
210615;6132P;;;15064826;A;[R]2.929[C]0.244[L]0.814;;1;1
210615;6133P;;;14604281;A;[F]0.651[V]2.766;;1;1
210615;6141P;;;14867446;A;[V]0.976[R]2.115[I]0.814;;1;1
210615;6142P;;;15130617;A;[R]3.01[C]0.081[L]1.139;;1;1
210615;6143P;;;15261947;A;[F]0.325[V]1.22[R]0.895;;1;1
210615;6151P;;;15590130;A;[B]0.081[V]2.034[I]0.651;;1;1
210615;6152P;;;15523832;A;[V]0.488[R]2.197[L]0.976;;1;1
210615;6153P;;;14997494;A;[V]1.058[R]3.091[L]1.302;;1;1
210615;6161P;;;15985393;A;[B]0.325[V]1.302[I]0.325;;1;1
210615;6162P;;;15654638;A;[V]3.01[L]2.034;;1;1
210615;6163P;;;15259632;A;[V]3.742[I]0.814;;1;1
210615;6171P;;;16049899;A;[V]1.79[E]0.407[L]1.383;;1;1
210615;6172P;;;15786213;A;[V]2.034[E]0.732[I]0.488;;1;1
210615;6173P;;;15523301;A;[V]2.522[E]0.895[I]0.732;;1;1
210615;6181P;;;16050406;A;[B]0.895[V]1.139[E]0.081;;1;1
210615;6182P;;;15786208;A;[V]2.359[E]0.976[L]1.464;;1;1
210615;6183P;;;15653595;A;[V]2.929[E]1.546[I]0.651;;1;1
210615;6191P;;;15129552;A;[F]0.488[V]0.814[E]3.01;;1;1
210615;6192P;;;15655122;A;[V]1.708[E]2.197[L]2.115;;1;1
210615;6193P;;;15653839;A;[V]2.359[E]2.685[L]2.034;;1;1
210615;61A;;;4427856;C;[KX]9.518[D]26.766[L]6.264[AXX]53.531;;1;1
210615;6201P;;;16247255;A;[V]0.895[E]1.79[L]1.058;;1;1
210615;6202P;;;15983825;A;[V]0.651[E]2.278[I]0.488;;1;1
210615;6203P;;;15851467;A;[V]1.383[E]3.173[I]0.488;;1;1
210615;6211P;;;15918291;A;[F]0.244[V]0.651[E]2.603;;1;1
210615;6212P;;;15983568;A;[F]0.244[V]0.976[E]3.173;;1;1
210615;6213P;;;16048328;A;[E]3.986[R]1.139[I]0.244;;1;1
210615;6221P;;;15853010;A;[V]0.651[E]2.603[I]0.569;;1;1
210615;6222P;;;16114635;A;[V]1.139[E]3.336[L]1.383;;1;1
210615;6223P;;;16114118;A;[V]0.976[E]4.23[I]0.407;;1;1
210615;6231P;;;15721680;A;[B]1.383[V]0.569[E]1.627;;1;1
210615;6232P;;;15983302;A;[B]1.058[V]0.569[E]3.173;;1;1
210615;6233P;;;16179902;A;[B]1.139[E]4.474;;1;1
210615;6241P;;;16181459;A;[V]0.814[E]2.278[L]1.22;;1;1
210615;6242P;;;16114883;A;[F]0.163[V]0.244[E]4.23;;1;1
210615;6243P;;;16311738;A;[D]0.081[E]5.695[L]1.464;;1;1
210615;62A;;;5020469;C;[KX]10.657[D]41.491[C]0.325[AXX]34.738;;1;1
210615;64A;;;4946728;C;[KX]8.624[D]51.334[L]4.8[AXX]19.118;;1;1
210615;7011P;;;11663103;A;[AXX]12.773[C]0.488[I]0.163;;1;1
210615;7012T;;;8514047;A;[T]5.532[AXX]40.108[I]0.244;;1;1
210615;7013D;;;3725311;C;[KX]37.586[T]5.044[C]0.976[AXX]48.813;;1;1
210615;7014T;;;8645375;A;[T]2.929[AXX]37.26[C]1.627;;1;1
210615;7015P;;;12253439;A;[T]2.278[AXX]6.102[L]0.081;;1;1
210615;7021P;;;11005183;A;[T]8.705[AXX]3.58[I]0.163;;1;1
210615;7022T;;;7920383;A;[D]0.244[T]40.189[I]0.407;;1;1
210615;7023D;;;3655679;C;[KX]45.314[T]25.464[C]1.79[AXX]24.813;;1;1
210615;7024T;;;7855615;A;[T]18.223[AXX]21.152[C]2.441;;1;1
210615;7025P;;;11858687;A;[T]5.288[AXX]3.417[L]0.163;;1;1
210615;7031P;;;10675967;A;[T]9.925[AXX]1.708[C]3.01;;1;1
210615;7032T;;;7853311;A;[T]41.003[C]7.729[L]0.814;;1;1
210615;7033D;;;3194111;C;[KX]45.314[T]50.602[C]1.627;;1;1
210615;7034T;;;7328511;A;[T]43.036[R]0.081[L]0.407;;1;1
210615;7035P;;;11529215;A;[T]8.949[R]0.081;;1;1
210615;7041P;;;10871551;A;[T]9.518[R]0.651[C]4.068;;1;1
210615;7042T;;;7590142;A;[T]31.647[C]21.803;;1;1
210615;7043D;;;3519743;C;[KX]42.304[T]50.033[L]0.244[R]1.383;;1;1
210615;7044T;;;7393279;A;[T]39.864[R]0.814;;1;1
210615;7045P;;;10806015;A;[T]11.634[R]0.651;;1;1
210615;7051P;;;10871807;A;[T]8.705[R]0.488[C]5.532;;1;1
210615;7052T;;;7786239;A;[T]32.379[R]0.976[C]10.413;;1;1
210615;7053D;;;3911679;C;[KX]39.864[T]49.87[C]3.173[R]2.441;;1;1
210615;7054T;;;7654399;A;[T]41.572[R]2.034[C]2.522;;1;1
210615;7055P;;;11659007;A;[T]7.973[R]0.732[C]1.302;;1;1
210615;7061P;;;10805247;A;[T]12.447[F]0.407[L]0.244;;1;1
210615;7062T;;;7718908;A;[T]31.159[R]2.115[C]19.525;;1;1
210615;7063D;;;4499967;C;[KX]26.033[T]36.935[F]0.814[R]0.244;;1;1
210615;7064T;;;7981567;A;[T]33.925[R]2.929[C]1.79;;1;1
210615;7065P;;;10804991;A;[T]11.064[R]1.22[C]1.546;;1;1
210615;7071P;;;11001343;A;[T]8.868[R]1.464[C]3.742;;1;1
210615;7072T;;;7979515;A;[T]37.748[F]1.871[C]4.719;;1;1
210615;7073D;;;4627706;C;[KX]44.338[T]46.779[F]0.569[R]6.508;;1;1
210615;7074T;;;8110591;A;[T]38.155[R]5.695[C]2.034;;1;1
210615;7075P;;;11854847;A;[T]7.81[R]1.139;;1;1
210615;7081P;;;10934783;A;[T]12.203[F]0.407[R]1.383;;1;1
210615;7082T;;;8108028;A;[T]41.165[F]1.79[R]6.02;;1;1
210615;7083D;;;5280239;C;[KX]36.04[T]33.111[L]1.383[R]11.878;;1;1
210615;7084T;;;9356542;A;[T]23.105[F]1.139[R]3.254;;1;1
210615;7085P;;;12312831;A;[T]4.393[R]2.034[C]2.685;;1;1
210615;7091P;;;12242169;A;[R]6.02[C]6.508[I]0.244;;1;1
210615;7092T;;;9939691;A;[F]4.23[AXX]15.701[R]11.308;;1;1
210615;7093D;;;6191078;C;[KX]36.203[T]18.386[C]1.139[R]37.26;;1;1
210615;7094T;;;9874425;A;[F]0.163[AXX]27.254[R]25.22;;1;1
210615;7095P;;;13359358;A;[AXX]3.091[R]4.474[C]1.627;;1;1
210615;7101P;;;13095417;A;[F]1.058[R]2.603[C]1.871;;1;1
210615;7102T;;;10396902;A;[B]0.163[F]5.939[R]8.705;;1;1
210615;7103D;;;6976993;C;[KX]35.877[T]6.508[C]4.23[R]40.189;;1;1
210615;7104T;;;10594295;A;[AXX]14.888[R]28.149[L]0.569;;1;1
210615;7105P;;;13554941;A;[AXX]3.498[R]5.369[L]0.244;;1;1
210615;7111P;;;13224439;A;[B]0.325[R]7.891[C]2.685;;1;1
210615;7112T;;;10658791;A;[B]0.244[F]4.393[R]13.83;;1;1
210615;7113D;;;7106786;C;[KX]42.792[T]7.078[F]0.569[R]47.348;;1;1
210615;7114T;;;10790134;A;[AXX]10.983[R]27.904[L]0.895;;1;1
210615;7115P;;;13948157;A;[AXX]2.115[R]5.369[L]0.407;;1;1
210615;7121P;;;13814520;A;[F]1.058[V]3.173[R]2.359;;1;1
210615;7122T;;;11577061;A;[F]3.661[V]14.4[R]3.824;;1;1
210615;7123D;;;8221408;C;[KX]25.952[V]1.546[L]1.464[R]32.298;;1;1
210615;7124T;;;11839478;A;[F]0.814[AXX]1.871[R]26.033;;1;1
210615;7125P;;;14406908;A;[AXX]1.139[R]5.695[I]0.244;;1;1
210615;7131P;;;13813749;A;[F]0.976[V]3.58[R]2.766;;1;1
210615;7132T;;;11511011;A;[F]3.498[V]18.305[I]0.244;;1;1
210615;7133D;;;8286428;C;[KX]45.07[V]4.963[I]0.244[R]47.267;;1;1
210615;7134T;;;11904498;A;[F]1.22[V]2.522[R]22.372;;1;1
210615;7135P;;;14472443;A;[B]0.163[R]5.776[C]0.895;;1;1
210615;7141P;;;13550317;A;[F]1.22[V]6.59[I]0.244;;1;1
210615;7142T;;;11377880;A;[F]3.417[V]26.359[L]3.336;;1;1
210615;7143D;;;8547798;C;[KX]45.477[F]0.325[V]18.061[R]35.877;;1;1
210615;7144T;;;12298222;A;[F]1.22[V]6.915[R]16.922;;1;1
210615;7145P;;;14669050;A;[F]0.407[V]1.139[R]2.766;;1;1
210615;7151P;;;14206960;A;[F]0.651[V]6.752[L]0.651;;1;1
210615;7152T;;;12429023;A;[F]2.115[V]21.478[E]0.488;;1;1
210615;7153D;;;9268428;C;[KX]29.613[F]0.976[V]28.637;;1;1
210615;7154T;;;12756714;A;[F]0.732[V]15.864[R]8.949;;1;1
210615;7155P;;;14930935;A;[F]0.325[V]3.824[R]0.976;;1;1
210615;7161P;;;14534890;A;[V]7.485[R]0.651[I]1.058;;1;1
210615;7162T;;;13018586;A;[F]1.302[V]27.579[E]1.058;;1;1
210615;7163D;;;10251718;C;[KX]35.552[B]0.163[V]34.901[I]0.651;;1;1
210615;7164T;;;13543395;A;[V]25.464[R]3.742[I]0.732;;1;1
210615;7165P;;;15455477;A;[V]4.149[R]1.383[I]0.244;;1;1
210615;7171P;;;15323865;A;[V]5.044[E]1.546[I]0.732;;1;1
210615;7172T;;;13676474;A;[B]4.637[V]17.654[E]2.685;;1;1
210615;7173D;;;11434900;C;[KX]14.644[V]11.471[E]3.254;;1;1
210615;7174T;;;14201284;A;[V]19.688[E]4.312[L]2.685;;1;1
210615;7175P;;;15719913;A;[B]0.732[F]0.081[V]3.336;;1;1
210615;7181P;;;15059920;A;[B]1.79[V]6.264[E]1.383;;1;1
210615;7182T;;;13412522;A;[B]4.719[V]20.176[E]6.915;;1;1
210615;7183D;;;11039614;C;[KX]28.474[B]0.244[V]23.43[E]10.332;;1;1
210615;7184T;;;14199986;A;[B]1.627[V]20.339[E]7.159;;1;1
210615;7185P;;;15587288;A;[V]4.312[E]1.546[L]1.383;;1;1
210615;7191P;;;14928831;A;[V]4.23[E]5.125[I]1.22;;1;1
210615;7192T;;;13478297;A;[B]6.102[V]14.156[E]14.481;;1;1
210615;7193D;;;11499367;C;[KX]21.233[V]13.179[E]15.62[L]0.651;;1;1
210615;7194T;;;14331291;A;[B]2.278[V]15.457[E]16.108;;1;1
210615;7195P;;;15915725;A;[V]3.173[E]3.173[L]1.464;;1;1
210615;71A;;;5864483;C;[KX]3.661[D]37.911[C]3.498;;1;1
210615;7201P;;;15454651;A;[V]3.254[E]6.59[I]0.814;;1;1
210615;7202T;;;13807509;A;[B]4.881[V]10.901[E]17.41;;1;1
210615;7203D;;;11828061;C;[KX]25.871[V]12.203[E]21.152[L]0.407;;1;1
210615;7204T;;;14594710;A;[B]1.627[V]11.959[E]19.118;;1;1
210615;7205P;;;15850442;A;[B]1.058[V]2.034[E]2.929;;1;1
210615;7211P;;;15389368;A;[B]1.627[V]2.359[E]6.02;;1;1
210615;7212T;;;13873038;A;[B]4.637[V]7.973[E]21.152;;1;1
210615;7213D;;;12091224;C;[KX]25.138[B]0.488[V]8.542[E]23.755;;1;1
210615;7214T;;;14726030;A;[B]1.383[V]9.437[E]22.861;;1;1
210615;7215P;;;15916228;A;[B]0.732[V]1.546[E]3.824;;1;1
210615;7221P;;;15651507;A;[B]1.464[V]2.115[E]7.322;;1;1
210615;7222T;;;14267274;A;[B]3.336[V]6.264[E]24.976;;1;1
210615;7223D;;;12419917;C;[KX]16.434[V]2.766[E]18.711[R]1.627;;1;1
210615;7224T;;;14989189;A;[B]1.302[V]6.834[E]27.66;;1;1
210615;7225P;;;16113343;A;[V]1.302[E]5.695[I]0.407;;1;1
210615;7231P;;;15783337;A;[B]1.383[V]0.488[E]9.193;;1;1
210615;7232T;;;14399104;A;[B]3.824[V]2.197[E]30.996;;1;1
210615;7233D;;;13142330;C;[KX]15.539[V]1.464[E]22.535[R]0.651;;1;1
210615;7234T;;;15317628;A;[B]1.139[V]3.336[E]34.087;;1;1
210615;7235P;;;16245176;A;[V]0.407[E]6.508[L]1.058;;1;1
210615;7241P;;;15981220;A;[D]0.163[E]10.169[L]1.708;;1;1
210615;7242T;;;14727796;A;[B]2.441[D]1.383[E]34.494;;1;1
210615;7243D;;;13800999;C;[KX]20.989[D]0.814[E]26.766;;1;1
210615;7244T;;;15384431;A;[D]2.034[E]35.389[L]0.976;;1;1
210615;7245P;;;16179630;A;[D]0.569[E]7.647[L]1.139;;1;1
210615;72A;;;6258185;C;[KX]9.518[D]67.28[L]2.359[AXX]2.929;;1;1
210615;73A;;;7898880;C;[KX]10.739[D]43.606[E]14.4[L]0.244;;1;1
210615;74A;;;7763991;C;[KX]14.237[D]39.945[E]31.24[L]4.393;;1;1
210615;81A;;;8945408;C;[KX]9.925[D]23.593[E]29.613;;1;1
210615;82A;;;8353811;C;[KX]8.542[B]1.627[D]19.769[E]20.989;;1;1
210615;83A;;;8746760;C;[KX]8.461[B]0.814[D]15.62[E]26.928;;1;1
210615;84A;;;9468416;C;[KX]10.169[D]15.62[E]39.782;;1;1
210615;91A;;;4486530;C;[KX]7.322[D]4.474[C]49.951[L]24.406;;1;1
210615;92A;;;5413791;C;[KX]14.725[D]1.464[L]15.864[AXX]23.837;;1;1
210615;93A;;;5736837;C;[KX]15.213[B]4.474[D]6.59[C]27.66;;1;1
210615;94A;;;5666661;C;[KX]10.413[B]6.59[D]8.379[C]13.912;;1;1
210615;OW1 1P;;;15006459;A;[T]0.814[L]0.163;;1;1
210615;OW1 2P;;;14612987;A;[AXX]1.871[C]0.244[I]0.325;;1;1
210615;OW10 1P;;;15858924;A;[D]0.407[AXX]0.569[L]0.651;;1;1
210615;OW10 2P;;;15398369;A;[D]0.895[AXX]0.814[L]1.464;;1;1
210615;OW11 1P;;;16252644;A;[D]0.976[C]0.488;;1;1
210615;OW11 2P;;;16316894;A;[D]1.058[E]0.163[L]0.895;;1;1
210615;OW12 1P;;;16251366;A;[D]0.569[E]0.163[L]0.976;;1;1
210615;OW12 2P;;;16053206;A;[D]1.058[E]0.732[L]1.546;;1;1
210615;OW13 1P;;;15400958;A;[T]0.081[AXX]1.139;;1;1
210615;OW13 2P;;;14284021;A;[AXX]2.441[C]0.081[L]1.708;;1;1
210615;OW14 1P;;;15464948;A;[D]0.244[C]0.732[I]0.244;;1;1
210615;OW14 2P;;;14873321;A;[B]0.569[D]0.407[C]1.464;;1;1
210615;OW15 1P;;;15662582;A;[D]0.244[T]0.488[L]0.163;;1;1
210615;OW15 2P;;;14610919;A;[D]0.732[C]1.464[L]1.627;;1;1
210615;OW16 1P;;;16449522;A;[D]0.325[T]0.163;;1;1
210615;OW16 2P;;;15201765;A;[D]0.895[T]0.814[I]0.325;;1;1
210615;OW17 1P;;;16383983;A;[D]0.407[AXX]0.244;;1;1
210615;OW17 2P;;;15595498;A;[D]0.569[AXX]0.569[L]1.464;;1;1
210615;OW18 1P;;;16645872;A;[D]0.244[L]0.163;;1;1
210615;OW18 2P;;;16645091;A;[D]0.163[E]0.651[L]0.244;;1;1
210615;OW19 1P;;;15596792;A;[D]0.163[T]0.651[I]0.163;;1;1
210615;OW19 2P;;;14807792;A;[B]0.651[C]1.464;;1;1
210615;OW2 1P;;;15663101;A;[AXX]1.302;;1;1
210615;OW2 2P;;;14089212;A;[AXX]3.742[L]0.732;;1;1
210615;OW20 1P;;;15990782;A;[AXX]0.163[C]0.325;;1;1
210615;OW20 2P;;;14284281;A;[B]0.244[T]0.732[C]1.79;;1;1
210615;OW21 1P;;;16252667;A;[T]0.244[L]0.325;;1;1
210615;OW21 2P;;;15727353;A;[AXX]0.732[R]0.081[L]0.976;;1;1
210615;OW22 1P;;;16055802;A;[T]0.163[AXX]0.163[L]0.488;;1;1
210615;OW22 2P;;;15267062;A;[T]0.488[I]0.244[L]1.139;;1;1
210615;OW23 1P;;;16120822;A;[B]0.325[C]0.325[L]0.163;;1;1
210615;OW23 2P;;;15528945;A;[AXX]0.081[R]0.081[L]2.441;;1;1
210615;OW24 1P;;;15791342;A;[D]0.163[T]0.244[L]1.627;;1;1
210615;OW24 2P;;;15527655;A;[B]0.976[C]0.488;;1;1
210615;OW25 1P;;;14612219;A;[T]1.383[R]0.163[L]0.569;;1;1
210615;OW25 2P;;;14021628;A;[F]0.081[C]2.847[L]0.325;;1;1
210615;OW26 1P;;;15268347;A;[B]0.081[AXX]1.546[R]0.325;;1;1
210615;OW26 2P;;;14808314;A;[B]0.163[AXX]2.197[R]0.569;;1;1
210615;OW27 1P;;;15989754;A;[B]0.081[AXX]0.732[R]0.244;;1;1
210615;OW27 2P;;;15266808;A;[AXX]0.651[I]0.732;;1;1
210615;OW28 1P;;;16185849;A;[B]0.163[F]0.081[C]0.244;;1;1
210615;OW28 2P;;;15462388;A;[F]0.163[C]0.081[L]1.79;;1;1
210615;OW29 1P;;;16251384;A;[B]0.163[AXX]0.325[R]0.325;;1;1
210615;OW29 2P;;;15855598;A;[B]0.569[F]0.163;;1;1
210615;OW3 1P;;;15204080;A;[D]0.325[AXX]1.79[L]0.407;;1;1
210615;OW3 2P;;;14351080;A;[D]0.732[AXX]3.173[I]0.163;;1;1
210615;OW30 1P;;;16118763;A;[E]0.407[R]0.244[L]1.058;;1;1
210615;OW30 2P;;;16117734;A;[E]0.732[R]0.488[L]1.139;;1;1
210615;OW31 1P;;;15138558;A;[T]0.325[AXX]0.732[C]0.407;;1;1
210615;OW31 2P;;;14219775;A;[T]2.278[L]0.244;;1;1
210615;OW32 1P;;;15268347;A;[F]0.081[AXX]1.22[L]0.569;;1;1
210615;OW32 2P;;;14479865;A;[F]0.081[C]1.79[L]0.895;;1;1
210615;OW33 1P;;;15267836;A;[B]0.081[AXX]1.546[R]0.407;;1;1
210615;OW33 2P;;;14412273;A;[B]0.488[F]0.244[C]1.546;;1;1
210615;OW34 1P;;;15135479;A;[AXX]1.139[R]0.407[L]1.22;;1;1
210615;OW34 2P;;;15331832;A;[AXX]1.058[R]0.651[L]1.139;;1;1
210615;OW35 1P;;;16317434;A;[T]0.163[R]0.081[I]0.163;;1;1
210615;OW35 2P;;;15527150;A;[V]0.488[L]3.01;;1;1
210615;OW36 1P;;;16382962;A;[B]0.488[T]0.163;;1;1
210615;OW36 2P;;;16381162;A;[V]0.325[E]0.569[L]1.058;;1;1
210615;OW37 1P;;;15007486;A;[T]0.569[AXX]0.895;;1;1
210615;OW37 2P;;;14023423;A;[F]0.081[AXX]3.58;;1;1
210615;OW38 1P;;;15465469;A;[T]0.732[I]0.163;;1;1
210615;OW38 2P;;;15005438;A;[T]1.139[R]0.407[L]0.407;;1;1
210615;OW39 1P;;;15201787;A;[AXX]1.383[R]0.569[L]0.244;;1;1
210615;OW39 2P;;;14806779;A;[AXX]1.627[R]0.976[I]0.244;;1;1
210615;OW4 1P;;;15399397;A;[D]0.651[AXX]0.895[L]0.814;;1;1
210615;OW4 2P;;;14938582;A;[D]1.708[AXX]0.732[L]1.871;;1;1
210615;OW40 1P;;;16119805;A;[T]0.325[R]0.569[L]0.163;;1;1
210615;OW40 2P;;;15660026;A;[AXX]0.569[R]0.814[L]0.651;;1;1
210615;OW41 1P;;;16317694;A;[F]0.081;;1;1
210615;OW41 2P;;;15922937;A;[AXX]0.244[R]0.163[I]0.407;;1;1
210615;OW42 1P;;;16579817;A;[D]0.407[E]0.163[L]0.569;;1;1
210615;OW42 2P;;;16051417;A;[V]0.325[E]1.708[L]1.708;;1;1
210615;OW5 1P;;;16383979;A;[D]0.488[AXX]0.163;;1;1
210615;OW5 2P;;;16317661;A;[D]0.814[E]0.163[L]0.244;;1;1
210615;OW6 1P;;;16448734;A;[D]0.895[E]0.163[L]0.407;;1;1
210615;OW6 2P;;;15724756;A;[D]1.383[E]0.325[L]1.953;;1;1
210615;OW7 1P;;;14351097;A;[AXX]2.847[L]0.814;;1;1
210615;OW7 2P;;;13826553;A;[B]0.163[AXX]4.474[I]0.081;;1;1
210615;OW8 1P;;;14809838;A;[D]0.407[AXX]1.953[I]0.244;;1;1
210615;OW8 2P;;;14283493;A;[D]0.732[AXX]2.441[L]1.953;;1;1
210615;OW9 1P;;;14939878;A;[B]0.407[D]0.569[AXX]1.871;;1;1
210615;OW9 2P;;;14676699;A;[D]1.383[AXX]1.383[L]1.871;;1;1
