2309011838;[Default];U3-1 éę•™ģęģŗ āĄä Ē†Š†§≠†Ô Ę•Š RAL Classic;;;;;[lt]1.44;1;1
230825;RAL 1000;;;8233910;A;[B]3.295[C]8.774[AN]6.725;;1;1
230825;RAL 1001;;;7969463;A;[B]2.004[C]13.785[I]2.228;;1;1
230825;RAL 1002;;;6657721;A;[B]1.231[C]30.865[L]7.602;;1;1
230825;RAL 1003;;;300247;C;[KX]12.2153846[T]67.3858462[I]1.10153846[AN]40.2510769;;1;1
230825;RAL 1004;;;101574;C;[KX]2.50338462[B]0.90092308[T]64.5821538;;1;1
230825;RAL 1005;;;753840;C;[B]2.10215385[T]79.2012308[RN]0.20061538;;1;1
230825;RAL 1006;;;164292;C;[T]84.208[I]2.20307692[RN]0.30030769;;1;1
230825;RAL 1007;;;97993;C;[T]103.232[L]2.00246154[F]1.40184615;;1;1
230825;RAL 1011;;;5141913;C;[KX]4.80615385[C]16.9218462[L]13.6172308[F]0.70030769;;1;1
230825;RAL 1011;;;5141913;A;[C]72.985[D]9.242[F]11.108;;1;1
230825;RAL 1012;;;3054531;C;[KX]11.2147692[B]0.90092308[C]10.9144615[AN]59.4756923;;1;1
230825;RAL 1013;;;11910859;A;[B]0.639[C]1.257[I]0.197;;1;1
230825;RAL 1014;;;9219012;A;[C]6.882[I]1.404[D]0.662;;1;1
230825;RAL 1015;;;10926541;A;[B]0.6[C]2.546[F]0.135;;1;1
230825;RAL 1016;;;3851221;A;[D]0.549[AN]93.443;;1;1
230825;RAL 1017;;;5019094;C;[KX]58.5747692[C]16.0209231[T]35.9458462[RN]4.20553846;;1;1
230825;RAL 1017;;;5019094;A;[T]2.88[AN]72.069[RN]12.672;;1;1
230825;RAL 1018;;;3519196;C;[KX]40.2510769[B]0.30030769[T]9.41169231[AN]66.9858462;;1;1
230825;RAL 1019;;;7438481;A;[C]3.374[I]17.522[D]6.091;;1;1
230825;RAL 1020;;;6127502;C;[KX]5.90769231[B]3.90523077[T]7.60984615[I]0.30030769;;1;1
230825;RAL 1020;;;6127502;A;[B]17.646[C]48.96[D]1.659;;1;1
230825;RAL 1021;;;43488;C;[KX]1.00184615[T]38.4492308[D]0.4[AN]82.2055385;;1;1
230825;RAL 1023;;;42462;C;[KX]3.504[T]49.9643077[D]0.50092308[AN]68.3876923;;1;1
230825;RAL 1024;;;4882850;C;[KX]2.20307692[B]2.00246154[C]23.3304615;;1;1
230825;RAL 1027;;;2323346;C;[B]4.40615385[T]64.8836923[L]6.10830769;;1;1
230825;RAL 1028;;;37354;C;[T]111.843692[RN]1.50153846;;1;1
230825;RAL 1032;;;1216453;C;[KX]6.00738462[B]1.30215385[T]60.4775385[AN]12.9169231;;1;1
230825;RAL 1033;;;2525655;C;[KX]17.8227692[C]7.70953846[T]63.9815385[RN]4.20553846;;1;1
230825;RAL 1034;;;5213133;C;[KX]45.1581538[C]6.40861538[T]29.3378462[F]2.30276923;;1;1
230825;RAL 1034;;;5213133;A;[C]30.872[AN]55.408[RN]18.701;;1;1
230825;RAL 1037;;;1737422;C;[KX]6.00738462[C]15.7206154[T]75.6972308[RN]3.80430769;;1;1
230825;RAL 2000;;;1729980;C;[T]83.2061538[I]1.30215385[RN]17.0215385;;1;1
230825;RAL 2001;;;2771103;C;[B]1.30215385[T]49.2627692[RN]76.1981538;;1;1
230825;RAL 2008;;;2646474;C;[T]63.5815385[RN]29.3378462;;1;1
230825;RAL 2010;;;2839986;C;[T]57.4732308[I]1.40184615[RN]51.8658462;;1;1
230825;RAL 2011;;;2516676;C;[B]0.30030769[T]59.4756923[RN]21.0264615;;1;1
230825;RAL 2012;;;4742070;C;[KX]23.7304615[B]0.50092308[T]30.5390769[RN]66.6855385;;1;1
230825;RAL 3009;;;3291489;C;[V]72.3926154[E]20.0258462[F]28.5366154;;1;1
230825;RAL 3011;;;3027306;C;[V]89.2147692[E]6.30769231[F]18.5243077;;1;1
230825;RAL 3012;;;6781356;A;[C]2.385[L]14.718[F]8.735;;1;1
230825;RAL 3013;;;3094404;C;[V]42.7544615[RN]56.0713846[F]23.1298462;;1;1
230825;RAL 3014;;;7104431;C;[KX]23.5298462[V]10.0123077[RN]5.70707692[F]3.80430769;;1;1
230825;RAL 3014;;;7104431;A;[V]34.062[E]0.134[F]8.771;;1;1
230825;RAL 3015;;;9998014;A;[V]5.639[I]3.149[RN]5.78;;1;1
230825;RAL 3016;;;3358351;C;[T]3.60492308[RN]87.1113846[F]15.0190769;;1;1
230825;RAL 3017;;;5722030;C;[KX]15.1187692[C]4.00492308[I]0.70030769[RN]75.4966154;;1;1
230825;RAL 3018;;;4866475;C;[KX]7.51015385[T]0.90092308[RN]111.442462[F]0.50092308;;1;1
230825;RAL 3022;;;5201843;C;[KX]26.5341538[T]17.0215385[RN]38.4492308[F]4.60553846;;1;1
230825;RAL 3027;;;4141715;C;[V]22.0283077[E]0.30030769[RN]99.4276923;;1;1
230825;RAL 3031;;;3947152;C;[KX]1.50153846[V]36.1464615[RN]76.8984615[F]7.40923077;;1;1
230825;RAL 4001;;;8018549;C;[KX]3.20369231[V]17.0215385[E]4.80615385[F]0.50092308;;1;1
230825;RAL 4002;;;4997244;C;[KX]0.4[V]54.6695385[E]2.704[F]4.00492308;;1;1
230825;RAL 4003;;;8542889;C;[KX]46.8603077[V]71.392[L]0.20061538[F]0.60061538;;1;1
230825;RAL 4003;;;8542889;A;[V]102.051[E]0.379[F]0.416;;1;1
230825;RAL 4005;;;9331055;C;[KX]3.00430769[V]13.7181538[E]6.00738462;;1;1
230825;RAL 4005;;;9331055;A;[V]74.223[E]29.912;;1;1
230825;RAL 4007;;;4272970;C;[B]21.9286154[V]90.7163077[E]2.20307692;;1;1
230825;RAL 4009;;;8747148;A;[B]15.067[V]18.187[F]0.854;;1;1
230825;RAL 5000;;;6966587;C;[KX]0.20061538[B]2.10215385[E]52.4676923[RN]14.7187692;;1;1
230825;RAL 5001;;;6244653;C;[B]11.7144615[E]102.130462[D]7.30953846;;1;1
230825;RAL 5003;;;5389102;C;[B]12.6166154[V]23.5298462[E]85.0092308;;1;1
230825;RAL 5005;;;8278046;C;[V]2.20307692[E]110.241231;;1;1
230825;RAL 5007;;;8413506;C;[KX]12.6166154[B]4.90584615[E]46.4590769[RN]6.10830769;;1;1
230825;RAL 5008;;;4669241;C;[KX]0.20061538[B]49.0633846[E]59.776[RN]11.1138462;;1;1
230825;RAL 5009;;;7296564;C;[E]47.9618462[I]3.104[RN]0.20061538;;1;1
230825;RAL 5010;;;7621665;C;[B]1.40184615[V]2.50338462[E]118.051692;;1;1
230825;RAL 5012;;;10910264;C;[KX]18.3236923[E]36.4467692[L]1.70215385;;1;1
230825;RAL 5012;;;10910264;A;[E]94.908[L]3.249[D]1.152;;1;1
230825;RAL 5013;;;5454641;C;[B]8.11076923[V]38.3495385[E]75.3969231;;1;1
230825;RAL 5014;;;9007200;C;[KX]3.504[B]2.20307692[E]9.11138462[RN]3.40430769;;1;1
230825;RAL 5014;;;9007200;A;[B]15.84[V]14.4[E]34.658;;1;1
230825;RAL 5015;;;10514470;C;[KX]22.128[E]72.2929231[L]1.20123077;;1;1
230825;RAL 5017;;;8541956;C;[E]89.2147692[D]3.00430769;;1;1
230825;RAL 5018;;;8486458;C;[KX]6.90830769[B]2.10215385[E]10.4135385[D]14.7187692;;1;1
230825;RAL 5019;;;8017703;C;[KX]1.00184615[E]75.0966154[L]4.70646154[D]0.70030769;;1;1
230825;RAL 5020;;;4998180;C;[B]11.8153846[E]72.7926154[D]37.248;;1;1
230825;RAL 5021;;;7302174;C;[B]1.10153846[E]22.0283077[D]23.2295385;;1;1
230825;RAL 5023;;;8610379;C;[B]1.10153846[E]18.0233846[RN]5.10646154;;1;1
230825;RAL 5024;;;10323042;A;[B]8.119[V]0.566[E]31.31;;1;1
230825;RAL 6001;;;3825729;C;[KX]0.20061538[T]24.5316923[I]3.60492308[D]64.8836923;;1;1
230825;RAL 6002;;;3298878;C;[T]35.5458462[I]7.00923077[D]79.2012308;;1;1
230825;RAL 6003;;;4083535;C;[KX]0.20061538[B]32.7421538[T]22.5292308[D]7.51015385;;1;1
230825;RAL 6004;;;4540203;C;[B]23.8301538[E]24.9316923[D]70.1895385;;1;1
230825;RAL 6006;;;3752003;C;[B]40.9526154[I]36.7470769[D]41.2529231;;1;1
230825;RAL 6008;;;3160380;C;[B]48.4615385[I]36.3470769[D]35.5458462;;1;1
230825;RAL 6010;;;3695693;C;[B]6.70892308[T]37.5483077[D]43.2553846;;1;1
230825;RAL 6011;;;5665125;C;[B]5.10646154[T]5.808[D]5.50646154;;1;1
230825;RAL 6012;;;4014137;C;[B]50.064[L]26.1329231[D]38.7495385;;1;1
230825;RAL 6013;;;5663600;C;[KX]0.20061538[B]8.31015385[T]4.20553846[AN]3.00430769;;1;1
230825;RAL 6014;;;3621191;C;[B]25.1323077[I]54.0689231[D]42.8553846;;1;1
230825;RAL 6015;;;3685951;C;[B]49.0633846[I]28.1366154[D]41.7538462;;1;1
230825;RAL 6016;;;5005860;C;[B]3.80430769[D]73.2935385[AN]4.80615385;;1;1
230825;RAL 6017;;;4223832;C;[KX]0.20061538[I]4.70646154[D]24.4307692[AN]36.1464615;;1;1
230825;RAL 6018;;;3835999;C;[KX]0.20061538[I]1.20123077[D]16.5206154[AN]37.248;;1;1
230825;RAL 6019;;;10269863;A;[B]0.76[C]3.874[D]3.836;;1;1
230825;RAL 6020;;;3819073;C;[B]58.0738462[T]26.2338462[D]29.6381538;;1;1
230825;RAL 6021;;;7441023;A;[B]10.637[C]18.38[D]14.347;;1;1
230825;RAL 6022;;;3160640;C;[B]49.0633846[I]43.1556923[D]26.7347692;;1;1
230825;RAL 6024;;;5404726;C;[C]4.30523077[D]44.5575385[AN]6.50830769;;1;1
230825;RAL 6025;;;4023385;C;[KX]0.20061538[B]19.7255385[D]10.5132308[AN]49.7636923;;1;1
230825;RAL 6026;;;5069082;C;[B]4.80615385[E]11.2147692[D]106.135385;;1;1
230825;RAL 6027;;;10789753;A;[B]2.974[E]3.084[D]11.654;;1;1
230825;RAL 6028;;;4608318;C;[KX]0.20061538[B]27.5347692[D]47.4609231[AN]11.0141538;;1;1
230825;RAL 6029;;;4155169;C;[B]1.70215385[D]89.2147692[AN]20.4258462;;1;1
230825;RAL 6032;;;5272636;C;[KX]0.20061538[I]1.90276923[D]39.0498462[AN]10.3126154;;1;1
230825;RAL 6033;;;7830095;C;[KX]38.2486154[B]14.3187692[E]1.30215385[D]38.9501538;;1;1
230825;RAL 6033;;;7830095;A;[B]18.649[E]9.778[D]57.6;;1;1
230825;RAL 6034;;;10328182;A;[B]5.387[E]5.363[D]10.647;;1;1
230825;RAL 7000;;;8616562;A;[B]21.629[E]10.786[I]0.762;;1;1
230825;RAL 7001;;;9406081;A;[B]15.774[V]0.683[E]5.439;;1;1
230825;RAL 7002;;;6385527;C;[KX]0.30030769[B]6.30769231[C]3.90523077[I]0.50092308;;1;1
230825;RAL 7002;;;6385527;A;[B]40.137[C]26.692[F]0.648;;1;1
230825;RAL 7003;;;6450030;C;[B]8.11076923[C]3.00430769;;1;1
230825;RAL 7003;;;6450030;A;[B]13.807[I]26.885[D]21.861;;1;1
230825;RAL 7004;;;9407116;A;[B]15.276[V]0.261[E]0.131;;1;1
230825;RAL 7005;;;6710884;C;[KX]0.20061538[B]10.1132308[C]0.60061538[D]0.50092308;;1;1
230825;RAL 7005;;;6710884;A;[B]54.491[I]5.338[D]7.937;;1;1
230825;RAL 7006;;;5791850;C;[KX]0.20061538[B]2.80369231[I]7.30953846[D]3.70461538;;1;1
230825;RAL 7006;;;5791850;A;[B]23.59[I]41.679[D]18.926;;1;1
230825;RAL 7008;;;4217450;C;[KX]0.20061538[B]11.4141538[T]17.0215385[I]6.30769231;;1;1
230825;RAL 7009;;;5330774;C;[KX]0.20061538[B]20.8270769[C]5.40676923[D]1.70215385;;1;1
230825;RAL 7010;;;5461589;C;[KX]0.20061538[B]21.4276923[C]3.30461538[D]1.50153846;;1;1
230825;RAL 7011;;;5788496;C;[KX]0.20061538[B]20.9267692[E]4.20553846;;1;1
230825;RAL 7012;;;6117975;C;[KX]0.20061538[B]16.5206154[E]1.10153846[D]1.00184615;;1;1
230825;RAL 7013;;;4476243;C;[KX]0.20061538[B]6.70892308[I]22.9292308[D]17.2221538;;1;1
230825;RAL 7015;;;5722192;C;[KX]2.60307692[B]27.1347692[V]2.50338462[E]4.00492308;;1;1
230825;RAL 7016;;;4604480;C;[KX]0.20061538[B]46.96[E]15.7206154[RN]5.00676923;;1;1
230825;RAL 7021;;;3947322;C;[KX]0.20061538[B]49.0633846[E]62.6806154[F]7.00923077;;1;1
230825;RAL 7022;;;4672077;C;[KX]0.20061538[B]28.1366154[I]8.71138462[D]6.208;;1;1
230825;RAL 7023;;;7238516;A;[B]18.734[I]13.288[D]11.614;;1;1
230825;RAL 7024;;;5130568;C;[B]31.04[V]5.20615385[E]8.21046154;;1;1
230825;RAL 7026;;;4736576;C;[B]44.4566154[E]9.712[D]8.81107692;;1;1
230825;RAL 7030;;;8093572;A;[B]22.522[C]5.04[F]0.168;;1;1
230825;RAL 7031;;;6906459;C;[KX]0.20061538[B]9.81292308[E]4.10584615[L]1.00184615;;1;1
230825;RAL 7031;;;6906459;A;[B]53.16[E]29.54[I]4.271;;1;1
230825;RAL 7032;;;9607841;A;[L]4.782[I]4.321[D]3.527;;1;1
230825;RAL 7033;;;7173749;C;[KX]0.90092308[E]1.10153846[I]3.60492308[D]3.00430769;;1;1
230825;RAL 7033;;;7173749;A;[B]32.129[C]12.384[D]5.376;;1;1
230825;RAL 7034;;;6978437;A;[B]25.379[C]21.6[F]0.288;;1;1
230825;RAL 7035;;;11841457;A;[B]2.222[I]0.444[D]0.608;;1;1
230825;RAL 7036;;;8881289;A;[B]13.944[E]2.703[F]1.305;;1;1
230825;RAL 7037;;;7631474;A;[B]37.05[I]1.528[D]2.206;;1;1
230825;RAL 7038;;;10198174;A;[B]4.064[I]2.18[D]2.043;;1;1
230825;RAL 7039;;;6053989;C;[KX]0.20061538[B]11.5150769[C]1.90276923[I]1.10153846;;1;1
230825;RAL 7039;;;6053989;A;[B]75.233[C]14.685[F]1.515;;1;1
230825;RAL 7040;;;9801099;A;[B]12.61[V]0.276[E]2.654;;1;1
230825;RAL 7042;;;8881283;A;[B]19.994[C]0.266[D]1.894;;1;1
230825;RAL 7043;;;5328976;C;[B]25.0326154[L]4.00492308[D]1.70215385;;1;1
230825;RAL 7044;;;10198693;A;[B]2.34[I]3.149[D]1.909;;1;1
230825;RAL 7045;;;9077890;A;[B]18.68[E]2.287[D]0.334;;1;1
230825;RAL 7046;;;8353909;A;[B]27.952[V]0.377[E]5.075;;1;1
230825;RAL 7047;;;11972532;A;[B]2.376[E]0.13[L]1.06;;1;1
230825;RAL 8000;;;4219514;C;[KX]0.20061538[B]10.4135385[C]59.1753846[I]9.51261538;;1;1
230825;RAL 8001;;;3431562;C;[KX]0.20061538[B]5.20615385[T]36.5464615[F]6.00738462;;1;1
230825;RAL 8002;;;4148076;C;[KX]0.20061538[V]1.70215385[E]0.80123077[I]29.9384615;;1;1
230825;RAL 8003;;;3230577;C;[KX]0.20061538[B]18.0233846[T]36.4467692[F]16.0209231;;1;1
230825;RAL 8004;;;3688828;C;[B]6.10830769[C]3.40430769[F]15.92;;1;1
230825;RAL 8007;;;3294820;C;[KX]0.20061538[B]33.6430769[T]36.0467692[F]24.2313846;;1;1
230825;RAL 8008;;;3296103;C;[KX]2.40369231[B]33.6430769[T]59.6763077[F]17.4227692;;1;1
230825;RAL 8011;;;3226965;C;[KX]0.20061538[B]48.9624615[I]48.4615385[F]19.024;;1;1
230825;RAL 8012;;;3291484;C;[B]31.8412308[V]63.7821538[F]23.4301538;;1;1
230825;RAL 8014;;;3226441;C;[B]48.4615385[T]10.7138462[I]48.4615385;;1;1
230825;RAL 8015;;;3291480;C;[B]39.7513846[V]57.3735385[F]24.6313846;;1;1
230825;RAL 8019;;;3882050;C;[B]30.3384615[E]73.5938462[F]15.0190769;;1;1
230825;RAL 8023;;;3363982;C;[KX]0.20061538[B]2.704[T]26.1329231[F]10.8135385;;1;1
230825;RAL 8024;;;4018028;C;[KX]0.20061538[B]13.9175385[T]10.5132308[F]7.91015385;;1;1
230825;RAL 8025;;;4608872;C;[KX]0.20061538[B]8.21046154[C]4.60553846[I]14.7187692;;1;1
230825;RAL 8028;;;3489871;C;[B]48.8627692[T]15.7206154[I]48.8627692;;1;1
230825;RAL 9001;;;12764624;A;[C]0.336[I]0.418[D]0.186;;1;1
230825;RAL 9002;;;12303298;A;[B]0.449[L]2.58[D]0.279;;1;1
230825;RAL 9003;;;14078420;A;[E]0.13[L]0.454;;1;1
230825;RAL 9004;;;3553080;C;[B]49.0633846[E]63.3809231[F]9.312;;1;1
230825;RAL 9010;;;13751000;A;[B]0.143[C]0.216;;1;1
230825;RAL 9012;;;14676468;A;[C]0.508[D]0.13[RN]0.13;;1;1
230825;RAL 9016;;;14144728;A;[B]0.141[AN]0.13;;1;1
230825;RAL 9018;;;11973300;A;[E]0.86[I]1.365[D]0.795;;1;1
