2507031200;[Default];W-1 Фарбитекс ВДК Кухни и ванн NEW Spirit 1050;;;;;[lt]1;1;1
220225;1-10-1;;;13625580;A;[C]0.09[L]0.454[AN]0.66;;1;1
220225;1-10-2;;;11264497;A;[C]1.072[L]0.285[AN]2.629;;1;1
220225;1-10-3;;;9689079;A;[C]0.091[T]5.27[L]0.469;;1;1
220225;1-10-4;;;8179448;A;[T]8.179[I]0.173[AN]1.515;;1;1
220225;1-10-5;;;6473207;A;[T]7.394[AN]17.163[F]0.228;;1;1
220225;1-10-6;;;3585008;A;[B]0.434[T]67.286[AN]3.297;;1;1
220225;1-1-1;;;14672879;A;[B]0.09[C]0.227[RN]0.47;;1;1
220225;1-11-1;;;13560043;A;[B]0.113[C]0.328[AN]0.606;;1;1
220225;1-11-2;;;11658482;A;[I]0.161[AN]3.74[RN]0.09;;1;1
220225;1-11-3;;;9296373;A;[T]3.399[L]0.473[AN]4.995;;1;1
220225;1-11-4;;;6540534;A;[B]0.172[T]12.119[AN]12.49;;1;1
220225;1-11-5;;;6474229;A;[T]10.557[I]0.314[AN]16.043;;1;1
220225;1-11-6;;;3847923;A;[B]0.096[T]60.263[L]1.307;;1;1
220225;1-1-2;;;13291244;A;[T]0.241[I]0.316[RN]1.568;;1;1
220225;1-12-1;;;13692141;A;[B]0.114[C]0.1[AN]0.904;;1;1
220225;1-12-2;;;11528182;A;[C]0.63[AN]2.853[RN]0.09;;1;1
220225;1-12-3;;;9757433;A;[AN]10.237[RN]0.091[F]0.091;;1;1
220225;1-12-4;;;7394551;A;[T]5.985[L]0.422[AN]14.183;;1;1
220225;1-12-5;;;6802927;A;[T]3.873[I]0.477[AN]24.516;;1;1
220225;1-1-3;;;11187179;A;[B]0.091[C]1.9[RN]7.588;;1;1
220225;1-1-4;;;9344231;A;[T]3.185[RN]20.598;;1;1
220225;1-1-5;;;7634914;A;[T]8.118[RN]44.942;;1;1
220225;1-15-1;;;14281702;A;[I]0.099[D]0.09[AN]0.459;;1;1
220225;1-15-2;;;12315369;A;[L]0.272[D]0.102[AN]2.446;;1;1
220225;1-15-3;;;11004142;A;[B]0.09[AN]4.72;;1;1
220225;1-15-4;;;10019820;A;[B]0.091[L]0.298[AN]8.246;;1;1
220225;1-15-5;;;7265770;A;[I]0.093[D]0.23[AN]25.625;;1;1
220225;1-15-6;;;4837868;A;[B]0.097[L]1.067[AN]69.791;;1;1
220225;1-16-1;;;13954537;A;[L]0.267[D]0.09[AN]0.767;;1;1
220225;1-16-2;;;13430244;A;[L]0.15[D]0.177[AN]1.266;;1;1
220225;1-16-3;;;11921892;A;[L]0.189[D]0.186[AN]3.024;;1;1
220225;1-16-4;;;9954534;A;[B]0.091[D]0.178[AN]8.486;;1;1
220225;1-16-5;;;7067355;A;[C]1.469[D]0.766[AN]27.554;;1;1
220225;1-17-1;;;14872810;A;[C]0.177[L]0.09[D]0.09;;1;1
220225;1-17-2;;;13626856;A;[B]0.09[D]0.09[AN]1.114;;1;1
220225;1-17-3;;;12249565;A;[L]0.185[D]0.348[AN]2.381;;1;1
220225;1-17-4;;;10084818;A;[B]0.093[D]0.822[AN]7.671;;1;1
220225;1-17-5;;;7328196;A;[T]2.867[D]2.338[AN]20.953;;1;1
220225;1-19-1;;;13494489;A;[C]0.411[D]0.455[AN]0.429;;1;1
220225;1-19-2;;;12443857;A;[C]1.042[D]0.836[AN]0.607;;1;1
220225;1-19-3;;;11395273;A;[C]0.389[D]1.248[AN]3.343;;1;1
220225;1-19-4;;;9558207;A;[B]0.17[D]1.89[AN]9.5;;1;1
220225;1-19-5;;;6406813;A;[C]1.502[D]8.694[AN]41.5;;1;1
220225;1-21-1;;;13560278;A;[C]0.306[D]0.57[AN]0.523;;1;1
220225;1-21-2;;;12706254;A;[C]0.841[D]0.936[AN]0.507;;1;1
220225;1-21-3;;;11657670;A;[C]0.322[D]1.363[AN]2.817;;1;1
220225;1-21-4;;;9754294;A;[C]0.801[D]2.997[AN]7.773;;1;1
220225;1-21-5;;;6930836;A;[C]0.972[D]10.636[AN]33.347;;1;1
220225;1-24-1;;;14345948;A;[B]0.214[D]0.18[AN]0.413;;1;1
220225;1-24-2;;;14150350;A;[L]0.155[D]0.844[AN]0.513;;1;1
220225;1-24-3;;;11853236;A;[C]0.365[D]2.884[AN]2.292;;1;1
220225;1-24-4;;;9882002;A;[C]1.24[D]9.433[AN]6.206;;1;1
220225;1-24-5;;;8107886;A;[C]1.837[D]26.081[AN]15.276;;1;1
220225;1-26-1;;;15199968;A;[B]0.09[D]0.187[AN]0.109;;1;1
220225;1-26-2;;;14411719;A;[C]0.119[L]0.138[D]1.049;;1;1
220225;1-26-3;;;13426600;A;[C]0.311[D]3.385;;1;1
220225;1-26-4;;;11782526;A;[B]0.305[C]0.356[D]11.395;;1;1
220225;1-26-5;;;10270811;A;[B]0.173[C]1.109[D]27.453;;1;1
220225;1-26-6;;;9152315;A;[B]0.296[L]1.667[D]55.373;;1;1
220225;1-28-1;;;15067101;A;[B]0.175[L]0.123[D]0.146;;1;1
220225;1-28-2;;;15066566;A;[B]0.085[E]0.32[D]0.703;;1;1
220225;1-28-3;;;14278305;A;[E]1[D]3.055;;1;1
220225;1-28-4;;;13356672;A;[E]3[D]6.718;;1;1
220225;1-30-1;;;15330524;A;[B]0.085[L]0.085[D]0.274;;1;1
220225;1-30-2;;;14672065;A;[B]0.217[E]0.315[D]0.839;;1;1
220225;1-30-3;;;14801311;A;[E]1.832[D]1.738;;1;1
220225;1-30-4;;;13813621;A;[E]5.784[D]5.286;;1;1
220225;1-30-5;;;13417821;A;[E]10.241[D]7.801;;1;1
220225;1-30-6;;;11181879;A;[E]24.651[D]18.839;;1;1
220225;1-3-1;;;14739183;A;[I]0.127[AN]0.09[RN]0.105;;1;1
220225;1-3-2;;;13159660;A;[I]0.11[RN]0.843[F]0.228;;1;1
220225;1-32-1;;;15526872;A;[E]0.151[L]0.123[D]0.187;;1;1
220225;1-32-2;;;14999489;A;[B]0.147[E]0.597[D]0.495;;1;1
220225;1-32-3;;;14865309;A;[E]2.908[D]1.1;;1;1
220225;1-32-4;;;14467960;A;[E]7.923[D]2.277;;1;1
220225;1-32-5;;;13149761;A;[E]27.765[D]6.293;;1;1
220225;1-3-3;;;10662895;A;[T]2.376[RN]5.911;;1;1
220225;1-33-1;;;15395027;A;[E]0.27[L]0.155[D]0.16;;1;1
220225;1-33-2;;;14998457;A;[E]1.17[L]0.27[D]0.4;;1;1
220225;1-33-3;;;15324062;A;[E]3.237[D]0.6;;1;1
220225;1-33-4;;;14730632;A;[E]6.002[L]0.087[D]0.87;;1;1
220225;1-3-4;;;8624618;A;[T]6.497[RN]15.434;;1;1
220225;1-34-1;;;15328978;A;[E]0.37[L]0.258[D]0.15;;1;1
220225;1-34-2;;;14866363;A;[E]1.425[L]0.493;;1;1
220225;1-34-3;;;14863264;A;[E]3.551[L]0.366;;1;1
220225;1-34-4;;;14267508;A;[E]12[L]0.442[D]0.1;;1;1
220225;1-34-5;;;13146182;A;[B]0.094[E]35.374[L]0.094;;1;1
220225;1-34-6;;;12618539;A;[E]61.889;;1;1
220225;1-3-5;;;7047394;A;[T]13.827[RN]26.255;;1;1
220225;1-36-1;;;15328986;A;[B]0.09[E]0.224[L]0.188;;1;1
220225;1-36-2;;;14800065;A;[B]0.297[E]1.105[RN]0.258;;1;1
220225;1-36-3;;;14663583;A;[V]1.2[E]4.104[L]0.1;;1;1
220225;1-36-4;;;13542272;A;[V]5[E]12.068;;1;1
220225;1-36-5;;;12552282;A;[V]9.5[E]36.156;;1;1
220225;1-38-1;;;14997708;A;[V]0.358[E]0.71[I]0.109;;1;1
220225;1-38-2;;;15258565;A;[V]0.544[E]1.088[RN]0.185;;1;1
220225;1-38-3;;;14333603;A;[V]2.881[E]3.86;;1;1
220225;1-38-4;;;13540232;A;[V]8.156[E]11.123;;1;1
220225;1-40-1;;;15392985;A;[B]0.123[V]0.271[E]0.252;;1;1
220225;1-40-2;;;14862787;A;[V]1.558[E]1.137;;1;1
220225;1-40-3;;;14268851;A;[V]2.905[E]2.25[RN]0.201;;1;1
220225;1-40-4;;;13606813;A;[V]9.494[E]6.014;;1;1
220225;1-42-1;;;14867678;A;[V]0.476[E]0.227[I]0.135;;1;1
220225;1-42-2;;;14865364;A;[B]0.174[V]0.93[E]0.348;;1;1
220225;1-42-3;;;14531785;A;[V]3.586[E]0.968;;1;1
220225;1-42-4;;;13409708;A;[V]11.105[E]3.67;;1;1
220225;1-43-1;;;15131876;A;[V]0.145[E]0.109[I]0.105;;1;1
220225;1-43-2;;;14930903;A;[B]0.128[V]0.932[E]0.272;;1;1
220225;1-43-3;;;14006215;A;[V]3.988[E]0.842[L]0.09;;1;1
220225;1-43-4;;;13344952;A;[V]10.509[E]2.072;;1;1
220225;1-45-1;;;15462126;A;[B]0.09[I]0.09;;1;1
220225;1-45-2;;;15130343;A;[B]0.09[V]0.485[L]0.09;;1;1
220225;1-45-3;;;14402778;A;[V]2.394[E]0.191[L]0.169;;1;1
220225;1-45-4;;;13610455;A;[V]7.07[E]0.2;;1;1
220225;1-47-1;;;14868965;A;[B]0.149[V]0.158[I]0.094;;1;1
220225;1-47-2;;;15132140;A;[V]0.198[I]0.095;;1;1
220225;1-47-3;;;14010083;A;[V]1.971[I]0.196[RN]0.176;;1;1
220225;1-47-4;;;12954074;A;[V]7.645[I]0.207;;1;1
220225;1-47-5;;;10385859;A;[B]0.268[V]35.599[F]0.169;;1;1
220225;1-47-6;;;9201073;A;[V]71.023[E]0.73[L]0.097;;1;1
220225;1-48-1;;;15198444;A;[V]0.11[L]0.336;;1;1
220225;1-48-2;;;14671846;A;[V]0.143[E]0.124[F]0.09;;1;1
220225;1-48-3;;;12760288;A;[V]4.239[L]0.09[F]0.298;;1;1
220225;1-48-4;;;11771864;A;[B]0.331[V]5.031[RN]6.782;;1;1
220225;1-48-5;;;9993418;A;[V]30.185[RN]2.12[F]0.745;;1;1
220225;1-48-6;;;8676798;A;[V]61.686[RN]11.965[F]0.494;;1;1
220225;1-50-1;;;15329005;A;[B]0.09[RN]0.271;;1;1
220225;1-50-2;;;14078956;A;[I]0.19[RN]1.174;;1;1
220225;1-50-3;;;12236778;A;[V]0.743[RN]3.243[F]0.301;;1;1
220225;1-50-4;;;10328285;A;[V]2.918[RN]10.222[F]0.876;;1;1
220225;1-50-5;;;8879319;A;[E]0.111[RN]40[F]0.17;;1;1
220225;1-5-1;;;14739434;A;[B]0.09[C]0.145[RN]0.129;;1;1
220225;1-5-2;;;12899310;A;[C]0.468[RN]0.12[F]0.269;;1;1
220225;1-5-3;;;11716847;A;[AN]2.604[RN]2.76;;1;1
220225;1-5-4;;;10270190;A;[T]3.326[RN]5.332;;1;1
220225;1-5-5;;;8102636;A;[T]9.434[RN]10.403;;1;1
220225;1-7-1;;;14149616;A;[C]0.32[I]0.123;;1;1
220225;1-7-2;;;12572651;A;[T]0.679[I]0.279[F]0.09;;1;1
220225;1-7-3;;;10995956;A;[T]2.546[RN]1.848;;1;1
220225;1-7-4;;;9484786;A;[T]5.314[RN]3.761;;1;1
220225;1-7-5;;;6793201;A;[T]19.797[I]0.09[RN]7.353;;1;1
220225;1-8-1;;;13952752;A;[I]0.152[AN]0.605[RN]0.09;;1;1
220225;1-8-2;;;12902641;A;[I]0.09[AN]1.338[F]0.09;;1;1
220225;1-8-3;;;10867443;A;[T]2.605[F]0.186;;1;1
220225;1-8-4;;;9159408;A;[C]1.816[AN]8.842[RN]2.822;;1;1
220225;1-8-5;;;6992368;A;[C]4.487[T]14.707[RN]3.68;;1;1
220225;2-15-1;;;14086128;A;[L]0.265[AN]0.665;;1;1
220225;2-15-2;;;13035753;A;[B]0.127[L]0.09[AN]1.438;;1;1
220225;2-15-3;;;11396077;A;[C]0.153[L]0.515[AN]3.522;;1;1
220225;2-15-4;;;10280936;A;[B]0.203[I]0.091[AN]6.761;;1;1
220225;2-15-5;;;7588569;A;[B]0.909[C]1.632[AN]21.213;;1;1
220225;2-18-1;;;13888225;A;[B]0.119[D]0.143[AN]0.724;;1;1
220225;2-18-2;;;13232605;A;[L]0.246[D]0.331[AN]1.258;;1;1
220225;2-18-3;;;12509652;A;[B]0.299[D]0.419[AN]2.047;;1;1
220225;2-18-4;;;10474686;A;[C]1.795[D]2.337[AN]3.702;;1;1
220225;2-18-5;;;6995881;A;[C]5.628[D]6.641[AN]25.992;;1;1
220225;2-20-1;;;13430245;A;[L]0.207[D]0.136[AN]1.212;;1;1
220225;2-20-2;;;12509907;A;[C]0.73[D]0.694[AN]1.053;;1;1
220225;2-20-3;;;11721667;A;[C]1.194[D]1.649[AN]1.656;;1;1
220225;2-20-4;;;7519899;A;[C]3.717[D]8.402[AN]22.001;;1;1
220225;2-20-5;;;6533004;A;[T]15.41[D]16.01[AN]12.147;;1;1
220225;2-2-1;;;14936561;A;[C]0.084[I]0.09[RN]0.11;;1;1
220225;2-21-1;;;13625821;A;[L]0.31[D]0.283[AN]0.873;;1;1
220225;2-21-2;;;13493973;A;[C]0.713[D]0.696;;1;1
220225;2-21-3;;;12115397;A;[B]0.319[D]1.16[AN]2.451;;1;1
220225;2-21-4;;;9225892;A;[C]3.73[D]5.871[AN]5.68;;1;1
220225;2-21-5;;;6531970;A;[T]17.363[D]20.263[AN]7.884;;1;1
220225;2-2-2;;;12897505;A;[B]0.26[L]0.09[F]0.364;;1;1
220225;2-2-3;;;12306659;A;[C]0.095[L]0.93[F]0.463;;1;1
220225;2-23-1;;;14412767;A;[C]0.267[L]0.09[D]0.281;;1;1
220225;2-23-2;;;14084310;A;[C]0.413[D]0.548;;1;1
220225;2-23-3;;;11786423;A;[C]1.277[D]2.544[AN]1.075;;1;1
220225;2-23-4;;;9487773;A;[C]3.343[D]6.999[AN]5.24;;1;1
220225;2-23-5;;;6924660;A;[C]8.691[D]28.129[AN]24.287;;1;1
220225;2-2-4;;;11252193;A;[B]0.126[RN]3.308[F]0.791;;1;1
220225;2-24-1;;;14018521;A;[C]0.428[L]0.123[D]0.452;;1;1
220225;2-24-2;;;14084310;A;[I]0.09[D]0.526[AN]0.445;;1;1
220225;2-24-3;;;12113840;A;[C]1.506[D]3.375;;1;1
220225;2-24-4;;;9748876;A;[C]2.965[D]10.8[AN]3.494;;1;1
220225;2-24-5;;;7381349;A;[C]12.74[D]40.082[AN]8.085;;1;1
220225;2-2-5;;;7963090;A;[AN]2.505[RN]27.492[F]2.432;;1;1
220225;2-25-1;;;14477783;A;[C]0.232[L]0.09[D]0.488;;1;1
220225;2-25-2;;;14477520;A;[C]0.21[L]0.09[D]0.764;;1;1
220225;2-25-3;;;12309935;A;[C]1.112[I]0.101[D]3.09;;1;1
220225;2-25-4;;;10337927;A;[B]0.194[C]3.345[D]10.889;;1;1
220225;2-25-5;;;8364120;A;[B]1.025[C]7.598[D]43.036;;1;1
220225;2-27-1;;;14935248;A;[B]0.225[E]0.1[D]0.404;;1;1
220225;2-27-2;;;14870216;A;[B]0.135[E]0.085[D]0.854;;1;1
220225;2-27-3;;;13160866;A;[B]0.717[E]0.085[D]3.607;;1;1
220225;2-27-4;;;11911542;A;[B]0.704[E]1.5[D]11.238;;1;1
220225;2-27-5;;;9412923;A;[B]1.465[E]6.2[D]48;;1;1
220225;2-29-1;;;15330008;A;[E]0.12[L]0.163[D]0.23;;1;1
220225;2-29-2;;;15066575;A;[B]0.153[E]0.159[D]0.407;;1;1
220225;2-29-3;;;14144672;A;[B]0.127[E]1.407[D]2.049;;1;1
220225;2-29-4;;;12828018;A;[E]5.8[I]0.12[D]6.503;;1;1
220225;2-29-5;;;10788162;A;[B]0.9[E]19.882[D]20.043;;1;1
220225;2-32-1;;;14474447;A;[E]0.465[I]0.267[D]0.254;;1;1
220225;2-32-2;;;14735286;A;[B]0.217[E]1.24[D]0.462;;1;1
220225;2-32-3;;;14207639;A;[B]0.22[E]3.373[D]1.433;;1;1
220225;2-32-4;;;13547119;A;[E]10.594[I]0.091[D]3.005;;1;1
220225;2-32-5;;;11835206;A;[B]0.988[E]32.907[D]6.741;;1;1
220225;2-37-1;;;15195858;A;[V]0.21[E]0.479[L]0.232;;1;1
220225;2-37-2;;;14602951;A;[B]0.204[E]0.87[RN]0.554;;1;1
220225;2-37-3;;;14006432;A;[B]0.421[V]1.8[E]3.638;;1;1
220225;2-37-4;;;12818557;A;[V]7.534[E]11.895[L]0.2;;1;1
220225;2-39-1;;;15263457;A;[V]0.104[E]0.148[L]0.321;;1;1
220225;2-39-2;;;14931918;A;[B]0.247[V]0.454[E]0.524;;1;1
220225;2-39-3;;;13874604;A;[B]0.312[V]3.215[E]3.025;;1;1
220225;2-39-4;;;12227212;A;[B]0.525[V]12.256[E]8.961;;1;1
220225;2-39-5;;;10776425;A;[V]38.087[E]31.078;;1;1
220225;2-4-1;;;14346480;A;[C]0.231[I]0.131;;1;1
220225;2-41-1;;;14998748;A;[V]0.465[E]0.242[L]0.41;;1;1
220225;2-41-2;;;14537169;A;[B]0.484[V]0.764[E]0.269;;1;1
220225;2-41-3;;;13809076;A;[V]2.968[E]2.302[RN]1.083;;1;1
220225;2-41-4;;;12620702;A;[V]13.994[E]5.535;;1;1
220225;2-41-5;;;10645628;A;[V]40.991[E]17.126;;1;1
220225;2-4-2;;;13490669;A;[C]0.17[I]0.13[F]0.172;;1;1
220225;2-4-3;;;11978212;A;[C]0.15[L]0.755[F]0.566;;1;1
220225;2-43-1;;;14997986;A;[V]0.647[E]0.09[I]0.09;;1;1
220225;2-43-2;;;14272725;A;[V]1.608[E]0.389[F]0.092;;1;1
220225;2-43-3;;;13611978;A;[B]0.204[V]5.043[E]0.558;;1;1
220225;2-43-4;;;12557237;A;[V]10.771[E]1.844[RN]0.565;;1;1
220225;2-43-5;;;11437228;A;[V]25.586[E]2.286;;1;1
220225;2-4-4;;;9677284;A;[C]3.756[RN]5.997[F]0.616;;1;1
220225;2-44-1;;;15327464;A;[B]0.09[V]0.394[RN]0.09;;1;1
220225;2-44-2;;;14471900;A;[V]0.975[E]0.14[L]0.586;;1;1
220225;2-44-3;;;13941459;A;[B]0.269[V]3.483[E]0.175;;1;1
220225;2-44-4;;;12229051;A;[B]0.751[V]11.944[E]0.822;;1;1
220225;2-44-5;;;10384546;A;[V]42.922[E]3.472;;1;1
220225;2-4-5;;;7046352;A;[C]13.76[RN]22.9[F]2.211;;1;1
220225;2-46-1;;;14999787;A;[V]0.308[L]0.09[I]0.09;;1;1
220225;2-46-2;;;14406625;A;[V]0.745[E]0.149[F]0.099;;1;1
220225;2-46-3;;;12693458;A;[B]0.255[V]4.918[I]0.532;;1;1
220225;2-46-4;;;11310530;A;[B]1.432[V]8.67[RN]5.287;;1;1
220225;2-46-5;;;9203108;A;[B]3.554[V]46.109[RN]6.31;;1;1
220225;2-6-1;;;14412527;A;[I]0.126[AN]0.338;;1;1
220225;2-6-2;;;13426412;A;[C]0.502[I]0.231[RN]0.09;;1;1
220225;2-6-3;;;10863079;A;[C]1.883[L]0.1[F]0.589;;1;1
220225;2-6-4;;;9153762;A;[T]3.309[RN]0.47[F]1.52;;1;1
220225;2-6-5;;;7181270;A;[T]8.533[RN]0.44[F]3.921;;1;1
220225;2-6-6;;;5669328;A;[T]25.973[RN]14.202[F]4.518;;1;1
220225;2-8-1;;;13821937;A;[C]0.524[L]0.297;;1;1
220225;2-8-2;;;10602984;A;[C]3.597[I]0.241[F]0.185;;1;1
220225;2-8-3;;;8763616;A;[B]0.274[C]9.332[F]0.552;;1;1
220225;2-8-4;;;6924253;A;[C]22.707[L]0.092[F]1.162;;1;1
220225;2-8-5;;;5543124;A;[C]29.014[T]14.278[F]3.2;;1;1
220225;2-8-6;;;4359115;A;[T]59.649[L]2.608[F]7.011;;1;1
220225;2-9-1;;;14084332;A;[B]0.09[C]0.458[L]0.09;;1;1
220225;2-9-2;;;10538727;A;[C]4.101[L]1.014;;1;1
220225;2-9-3;;;8109026;A;[C]13.825[L]1.013[I]0.091;;1;1
220225;2-9-4;;;7188442;A;[B]0.17[C]22.223[I]0.8;;1;1
